"","X","year_month","Closing.Price..USD.","Unemployment.Rate....","CPI","Median.Household.Income..USD.","Median.Housing.Price..USD.","CPI_bin","Unemployment_bin"
"343",343,"1956-06-01",46.2685715811593,4.3,NA,NA,NA,NA,"low"
"344",344,"1956-07-01",48.7780954270136,4.4,NA,NA,NA,NA,"med"
"345",345,"1956-08-01",48.4613042085067,4.1,NA,NA,NA,NA,"low"
"346",346,"1956-09-01",46.7868421454179,3.9,NA,NA,NA,NA,"low"
"347",347,"1956-10-01",46.2430436507515,3.9,NA,NA,NA,NA,"low"
"348",348,"1956-11-01",45.7585000991821,4.3,NA,NA,NA,NA,"low"
"349",349,"1956-12-01",46.4436842265882,4.2,NA,NA,NA,NA,"low"
"350",350,"1957-01-01",45.4249999306419,4.2,NA,NA,NA,NA,"low"
"351",351,"1957-02-01",43.4663156208239,3.9,NA,NA,NA,NA,"low"
"352",352,"1957-03-01",44.0261906215123,3.7,NA,NA,NA,NA,"low"
"353",353,"1957-04-01",45.0471431187221,3.9,NA,NA,NA,NA,"low"
"354",354,"1957-05-01",46.7795456972989,4.1,NA,NA,NA,NA,"low"
"355",355,"1957-06-01",47.5989999771118,4.3,NA,NA,NA,NA,"low"
"356",356,"1957-07-01",48.5168186534535,4.2,NA,NA,NA,NA,"low"
"357",357,"1957-08-01",45.8349999514493,4.1,NA,NA,NA,NA,"low"
"358",358,"1957-09-01",44.010499382019,4.4,NA,NA,NA,NA,"med"
"359",359,"1957-10-01",41.2356522601584,4.5,NA,NA,NA,NA,"med"
"360",360,"1957-11-01",40.3473679391961,5.1,NA,NA,NA,NA,"med"
"361",361,"1957-12-01",40.3257141113281,5.2,NA,NA,NA,NA,"med"
"362",362,"1958-01-01",41.1227274808017,5.8,NA,NA,NA,NA,"med"
"363",363,"1958-02-01",41.2614999771118,6.4,NA,NA,NA,NA,"med"
"364",364,"1958-03-01",42.1085711887905,6.7,NA,NA,NA,NA,"high"
"365",365,"1958-04-01",42.3352381388346,7.4,NA,NA,NA,NA,"high"
"366",366,"1958-05-01",43.7076188950312,7.4,NA,NA,NA,NA,"high"
"367",367,"1958-06-01",44.7385715302967,7.3,NA,NA,NA,NA,"high"
"368",368,"1958-07-01",45.9750002080744,7.5,NA,NA,NA,NA,"high"
"369",369,"1958-08-01",47.7014287312825,7.4,NA,NA,NA,NA,"high"
"370",370,"1958-09-01",48.9742856706892,7.1,NA,NA,NA,NA,"high"
"371",371,"1958-10-01",50.9599999137547,6.7,NA,NA,NA,NA,"high"
"372",372,"1958-11-01",52.5405557420519,6.2,NA,NA,NA,NA,"med"
"373",373,"1958-12-01",53.485713777088,6.2,NA,NA,NA,NA,"med"
"374",374,"1959-01-01",55.620476495652,6,NA,NA,NA,NA,"med"
"375",375,"1959-02-01",54.7884210285387,5.9,NA,NA,NA,NA,"med"
"376",376,"1959-03-01",56.1480949038551,5.6,NA,NA,NA,NA,"med"
"377",377,"1959-04-01",57.0986355868253,5.2,NA,NA,NA,NA,"med"
"378",378,"1959-05-01",57.9923811412993,5.1,NA,NA,NA,NA,"med"
"379",379,"1959-06-01",57.4604545940052,5,NA,NA,NA,NA,"med"
"380",380,"1959-07-01",59.7359088550914,5.1,NA,NA,NA,NA,"med"
"381",381,"1959-08-01",59.4009522937593,5.2,NA,NA,NA,NA,"med"
"382",382,"1959-09-01",57.0595238095238,5.5,NA,NA,NA,NA,"med"
"383",383,"1959-10-01",57.0018178766424,5.7,NA,NA,NA,NA,"med"
"384",384,"1959-11-01",57.2331577100252,5.8,NA,NA,NA,NA,"med"
"385",385,"1959-12-01",59.0549999583851,5.3,NA,NA,NA,NA,"med"
"386",386,"1960-01-01",58.0290002822876,5.2,NA,NA,NA,NA,"med"
"387",387,"1960-02-01",55.7749998092651,4.8,NA,NA,NA,NA,"med"
"388",388,"1960-03-01",55.0152174908182,5.4,NA,NA,NA,NA,"med"
"389",389,"1960-04-01",55.6999998092651,5.2,NA,NA,NA,NA,"med"
"390",390,"1960-05-01",55.2152379353841,5.1,NA,NA,NA,NA,"med"
"391",391,"1960-06-01",57.2631816864014,5.4,NA,NA,NA,NA,"med"
"392",392,"1960-07-01",55.8399997711182,5.5,NA,NA,NA,NA,"med"
"393",393,"1960-08-01",56.5052171790081,5.6,NA,NA,NA,NA,"med"
"394",394,"1960-09-01",54.802857535226,5.5,NA,NA,NA,NA,"med"
"395",395,"1960-10-01",53.7433335440499,6.1,NA,NA,NA,NA,"med"
"396",396,"1960-11-01",55.4850002288818,6.1,NA,NA,NA,NA,"med"
"397",397,"1960-12-01",56.8000001453218,6.6,NA,NA,NA,NA,"med"
"398",398,"1961-01-01",59.7261906578427,6.6,NA,NA,NA,NA,"med"
"399",399,"1961-02-01",62.1726313139263,6.9,NA,NA,NA,NA,"high"
"400",400,"1961-03-01",64.08909034729,6.9,NA,NA,NA,NA,"high"
"401",401,"1961-04-01",65.9340000152588,7,NA,NA,NA,NA,"high"
"402",402,"1961-05-01",66.4990477789016,7.1,NA,NA,NA,NA,"high"
"403",403,"1961-06-01",65.5750007629394,6.9,NA,NA,NA,NA,"high"
"404",404,"1961-07-01",65.4384998321533,7,NA,NA,NA,NA,"high"
"405",405,"1961-08-01",67.7895653766134,6.6,NA,NA,NA,NA,"med"
"406",406,"1961-09-01",67.2279998779297,6.7,NA,NA,NA,NA,"high"
"407",407,"1961-10-01",67.9290906732733,6.5,NA,NA,NA,NA,"med"
"408",408,"1961-11-01",71.0764999389648,6.1,NA,NA,NA,NA,"med"
"409",409,"1961-12-01",71.7410007476807,6,NA,NA,NA,NA,"med"
"410",410,"1962-01-01",69.0677271756259,5.8,NA,NA,NA,NA,"med"
"411",411,"1962-02-01",70.2215788991828,5.5,NA,NA,NA,NA,"med"
"412",412,"1962-03-01",70.2918187921697,5.6,NA,NA,NA,NA,"med"
"413",413,"1962-04-01",68.0574996948242,5.6,NA,NA,NA,NA,"med"
"414",414,"1962-05-01",62.9945449829102,5.5,NA,NA,NA,NA,"med"
"415",415,"1962-06-01",55.6285716465541,5.5,NA,NA,NA,NA,"med"
"416",416,"1962-07-01",56.9695240202404,5.4,NA,NA,NA,NA,"med"
"417",417,"1962-08-01",58.5273910190748,5.7,NA,NA,NA,NA,"med"
"418",418,"1962-09-01",57.9978950902035,5.6,NA,NA,NA,NA,"med"
"419",419,"1962-10-01",56.1682611548382,5.4,NA,NA,NA,NA,"med"
"420",420,"1962-11-01",60.0434997558594,5.7,NA,NA,NA,NA,"med"
"421",421,"1962-12-01",62.6144998550415,5.5,NA,NA,NA,NA,"med"
"422",422,"1963-01-01",65.0622719851407,5.7,NA,NA,17800,NA,"med"
"423",423,"1963-02-01",65.9226315146998,5.9,NA,NA,NA,NA,"med"
"424",424,"1963-03-01",65.672857375372,5.7,NA,NA,NA,NA,"med"
"425",425,"1963-04-01",68.7590470086961,5.7,NA,NA,18000,NA,"med"
"426",426,"1963-05-01",70.1386365023526,5.9,NA,NA,NA,NA,"med"
"427",427,"1963-06-01",70.1090003967285,5.6,NA,NA,NA,NA,"med"
"428",428,"1963-07-01",69.0722725608132,5.6,NA,NA,17900,NA,"med"
"429",429,"1963-08-01",70.9804545315829,5.4,NA,NA,NA,NA,"med"
"430",430,"1963-09-01",72.8494998931885,5.5,NA,NA,NA,NA,"med"
"431",431,"1963-10-01",73.0204351673956,5.5,NA,NA,18500,NA,"med"
"432",432,"1963-11-01",72.62388865153,5.7,NA,NA,NA,NA,"med"
"433",433,"1963-12-01",74.1738095964704,5.5,NA,NA,NA,NA,"med"
"434",434,"1964-01-01",76.4522725885565,5.6,NA,NA,18500,NA,"med"
"435",435,"1964-02-01",77.3900009958368,5.4,NA,NA,NA,NA,"med"
"436",436,"1964-03-01",78.7995238531203,5.4,NA,NA,NA,NA,"med"
"437",437,"1964-04-01",79.9368168223988,5.3,NA,NA,18900,NA,"med"
"438",438,"1964-05-01",80.7325008392334,5.1,NA,NA,NA,NA,"med"
"439",439,"1964-06-01",80.2427267594771,5.2,NA,NA,NA,NA,"med"
"440",440,"1964-07-01",83.2222723527388,4.9,NA,NA,18900,NA,"med"
"441",441,"1964-08-01",82,5,NA,NA,NA,NA,"med"
"442",442,"1964-09-01",83.4085715157645,5.1,NA,NA,NA,NA,"med"
"443",443,"1964-10-01",84.8486369739879,5.1,NA,NA,19400,NA,"med"
"444",444,"1964-11-01",85.438421952097,4.8,NA,NA,NA,NA,"med"
"445",445,"1964-12-01",83.9600004716353,5,NA,NA,NA,NA,"med"
"446",446,"1965-01-01",86.116499710083,4.9,NA,NA,20200,NA,"med"
"447",447,"1965-02-01",86.7468414306641,5.1,NA,NA,NA,NA,"med"
"448",448,"1965-03-01",86.833912725034,4.7,NA,NA,NA,NA,"med"
"449",449,"1965-04-01",87.9666668119885,4.8,NA,NA,19800,NA,"med"
"450",450,"1965-05-01",89.2794998168945,4.6,NA,NA,NA,NA,"med"
"451",451,"1965-06-01",85.0899998057972,4.6,NA,NA,NA,NA,"med"
"452",452,"1965-07-01",84.9052385602678,4.4,NA,NA,20200,NA,"med"
"453",453,"1965-08-01",86.4872720891779,4.4,NA,NA,NA,NA,"med"
"454",454,"1965-09-01",89.3790472121466,4.3,NA,NA,NA,NA,"low"
"455",455,"1965-10-01",91.3947619483584,4.2,NA,NA,20300,NA,"low"
"456",456,"1965-11-01",92.1460006713867,4.1,NA,NA,NA,NA,"low"
"457",457,"1965-12-01",91.7345449274237,4,NA,NA,NA,NA,"low"
"458",458,"1966-01-01",93.3161900838216,4,NA,NA,21000,NA,"low"
"459",459,"1966-02-01",92.6826324462891,3.8,NA,NA,NA,NA,"low"
"460",460,"1966-03-01",88.877825529679,3.8,NA,NA,NA,NA,"low"
"461",461,"1966-04-01",91.5954998016358,3.8,NA,NA,22100,NA,"low"
"462",462,"1966-05-01",86.7819046747117,3.9,NA,NA,NA,NA,"low"
"463",463,"1966-06-01",86.060000332919,3.8,NA,NA,NA,NA,"low"
"464",464,"1966-07-01",85.8384994506836,3.8,NA,NA,21500,NA,"low"
"465",465,"1966-08-01",80.6508692865786,3.8,NA,NA,NA,NA,"low"
"466",466,"1966-09-01",77.8147615705218,3.7,NA,NA,NA,NA,"low"
"467",467,"1966-10-01",77.1290479387556,3.7,NA,NA,21400,NA,"low"
"468",468,"1966-11-01",80.9944995880127,3.6,NA,NA,NA,NA,"low"
"469",469,"1966-12-01",81.3271429879325,3.8,NA,NA,NA,NA,"low"
"470",470,"1967-01-01",84.4504761468797,3.9,NA,NA,22300,NA,"low"
"471",471,"1967-02-01",87.3668417679636,3.8,NA,NA,NA,NA,"low"
"472",472,"1967-03-01",89.4177273837003,3.8,NA,NA,NA,NA,"low"
"473",473,"1967-04-01",90.9595001220703,3.8,NA,NA,23300,NA,"low"
"474",474,"1967-05-01",92.5904547951438,3.8,NA,NA,NA,NA,"low"
"475",475,"1967-06-01",91.4336370988326,3.9,NA,NA,NA,NA,"low"
"476",476,"1967-07-01",92.9890003204346,3.8,NA,NA,22500,NA,"low"
"477",477,"1967-08-01",94.4939127383025,3.8,NA,NA,NA,NA,"low"
"478",478,"1967-09-01",95.8089992523193,3.8,NA,NA,NA,NA,"low"
"479",479,"1967-10-01",95.6363636363636,4,NA,NA,22900,NA,"low"
"480",480,"1967-11-01",92.6609996795654,3.9,NA,NA,NA,NA,"low"
"481",481,"1967-12-01",95.3024997711182,3.8,NA,NA,NA,NA,"low"
"482",482,"1968-01-01",95.0377270091664,3.7,3.65186106,NA,23900,"med","low"
"483",483,"1968-02-01",90.7747365048057,3.8,3.673819411,NA,NA,"med","low"
"484",484,"1968-03-01",89.0928569975353,3.7,4.142163975,NA,NA,"med","low"
"485",485,"1968-04-01",95.6969997406006,3.5,4.155828095,NA,24900,"med","low"
"486",486,"1968-05-01",97.8654549338601,3.5,4.088245437,NA,NA,"med","low"
"487",487,"1968-06-01",100.58529438692,3.7,4.545569347,NA,NA,"med","low"
"488",488,"1968-07-01",100.295294368968,3.7,4.753076334,NA,24800,"med","low"
"489",489,"1968-08-01",98.1138886345757,3.5,4.9466066,NA,NA,"med","low"
"490",490,"1968-09-01",101.339999030618,3.4,4.948246979,NA,NA,"med","low"
"491",491,"1968-10-01",103.75499979655,3.4,5.182592347,NA,25600,"high","low"
"492",492,"1968-11-01",105.400588091682,3.4,5.399387944,NA,NA,"high","low"
"493",493,"1968-12-01",106.475555843777,3.4,5.706347843,NA,NA,"high","low"
"494",494,"1969-01-01",102.043182719838,3.4,5.746196961,NA,25700,"high","low"
"495",495,"1969-02-01",101.458888583713,3.4,5.749956071,NA,NA,"high","low"
"496",496,"1969-03-01",99.3044994354248,3.4,6.125157849,NA,NA,"high","low"
"497",497,"1969-04-01",101.262856619699,3.4,6.505620421,NA,25900,"high","low"
"498",498,"1969-05-01",104.621905008952,3.4,6.780633974,NA,NA,"high","low"
"499",499,"1969-06-01",99.1171428135463,3.5,6.375966005,NA,NA,"high","low"
"500",500,"1969-07-01",94.711904616583,3.5,6.389268621,NA,25900,"high","low"
"501",501,"1969-08-01",94.1833328973679,3.5,6.414746498,NA,NA,"high","low"
"502",502,"1969-09-01",94.5061903454009,3.7,6.834758299,NA,NA,"high","low"
"503",503,"1969-10-01",95.5147824494735,3.7,6.560106336,NA,24900,"high","low"
"504",504,"1969-11-01",96.2052632382042,3.5,6.437390535,NA,NA,"high","low"
"505",505,"1969-12-01",91.1199999722567,3.5,6.402163808,NA,NA,"high","low"
"506",506,"1970-01-01",90.3328570411319,3.9,6.592370014,NA,23900,"high","low"
"507",507,"1970-02-01",87.1642110724198,4.2,7.053805927,NA,NA,"high","low"
"508",508,"1970-03-01",88.6523811703637,4.4,6.993096123,NA,NA,"high","med"
"509",509,"1970-04-01",85.9522715481845,4.6,6.817838113,NA,24400,"high","med"
"510",510,"1970-05-01",76.0614289783296,4.8,6.947734731,NA,NA,"high","med"
"511",511,"1970-06-01",75.5836361971768,4.9,7.151974844,NA,NA,"high","med"
"512",512,"1970-07-01",75.718636599454,5,7.00787567,NA,23000,"high","med"
"513",513,"1970-08-01",77.927618480864,5.1,7.114872285,NA,NA,"high","med"
"514",514,"1970-09-01",82.3738105410621,5.4,7.081263039,NA,NA,"high","med"
"515",515,"1970-10-01",84.3699999722567,5.5,7.057638255,NA,22600,"high","med"
"516",516,"1970-11-01",84.2909999847412,5.9,7.327620064,NA,NA,"high","med"
"517",517,"1970-12-01",90.0527281327681,6.1,7.342681298,NA,NA,"high","med"
"518",518,"1971-01-01",93.4915000915527,5.9,7.014858012,NA,24300,"high","med"
"519",519,"1971-02-01",97.112105118601,5.9,6.329604979,NA,NA,"high","med"
"520",520,"1971-03-01",99.6013044274372,6,5.50160847,NA,NA,"high","med"
"521",521,"1971-04-01",103.049523489816,5.9,5.306250794,NA,25800,"high","med"
"522",522,"1971-05-01",101.642500305176,5.9,5.060279237,NA,NA,"med","med"
"523",523,"1971-06-01",99.6663631092418,5.9,5.239199701,NA,NA,"high","med"
"524",524,"1971-07-01",98.975714183989,6,5.165044197,NA,25300,"high","med"
"525",525,"1971-08-01",97.2404549338601,6.1,4.913620811,NA,NA,"med","med"
"526",526,"1971-09-01",99.3961900983538,6,4.672385308,NA,NA,"med","med"
"527",527,"1971-10-01",97.2938090733119,5.8,4.376576593,NA,25500,"med","med"
"528",528,"1971-11-01",92.7795246669224,6,3.953153899,NA,NA,"med","med"
"529",529,"1971-12-01",99.1690906177868,6,3.677258309,NA,NA,"med","med"
"530",530,"1972-01-01",103.298570905413,5.8,3.728280469,NA,26200,"med","med"
"531",531,"1972-02-01",105.242999649048,5.7,3.841502967,NA,NA,"med","med"
"532",532,"1972-03-01",107.690453962846,5.8,4.057916253,NA,NA,"med","med"
"533",533,"1972-04-01",108.811000442505,5.7,3.971403024,NA,26800,"med","med"
"534",534,"1972-05-01",107.645454406738,5.7,3.863863418,NA,NA,"med","med"
"535",535,"1972-06-01",108.010455044833,5.7,3.488589959,NA,NA,"med","med"
"536",536,"1972-07-01",107.206999588013,5.6,3.467340855,NA,27900,"med","med"
"537",537,"1972-08-01",111.007391888162,5.6,3.366129082,NA,NA,"med","med"
"538",538,"1972-09-01",109.389501190186,5.5,3.1247262,NA,NA,"med","med"
"539",539,"1972-10-01",109.562727147883,5.6,3.331141241,NA,29200,"med","med"
"540",540,"1972-11-01",115.046999740601,5.3,3.268535943,NA,NA,"med","med"
"541",541,"1972-12-01",117.497368661981,5.2,3.147816809,NA,NA,"med","med"
"542",542,"1973-01-01",118.421905154274,4.9,2.842802671,NA,30200,"med","med"
"543",543,"1973-02-01",114.164211473967,5,2.881142745,NA,NA,"med","med"
"544",544,"1973-03-01",112.415454170921,4.9,2.929374136,NA,NA,"med","med"
"545",545,"1973-04-01",110.273999786377,5,3.031703085,NA,32700,"med","med"
"546",546,"1973-05-01",107.219545884566,4.9,3.175423207,NA,NA,"med","med"
"547",547,"1973-06-01",104.754761832101,4.9,3.098743668,NA,NA,"med","med"
"548",548,"1973-07-01",105.834285191127,4.8,3.013319714,NA,33500,"med","med"
"549",549,"1973-08-01",103.799565190854,4.8,3.322713188,NA,NA,"med","med"
"550",550,"1973-09-01",105.605263559442,4.8,3.944607922,NA,NA,"med","med"
"551",551,"1973-10-01",109.844348409901,4.6,4.765238145,NA,34000,"med","med"
"552",552,"1973-11-01",102.032857259115,4.8,4.927794502,NA,NA,"med","med"
"553",553,"1973-12-01",94.7840000152588,4.9,5.30805948,NA,NA,"high","med"
"554",554,"1974-01-01",96.1100002635609,5.1,5.845776926,NA,35200,"high","med"
"555",555,"1974-02-01",93.4531587299548,5.2,6.291538116,NA,NA,"high","med"
"556",556,"1974-03-01",97.4390473138718,5.1,6.816162733,NA,NA,"high","med"
"557",557,"1974-04-01",92.4561909266881,5.1,7.104721156,NA,35600,"high","med"
"558",558,"1974-05-01",89.667273087935,5.1,7.728315605,NA,NA,"high","med"
"559",559,"1974-06-01",89.7864994049072,5.4,8.616369341,NA,NA,"high","med"
"560",560,"1974-07-01",82.819090756503,5.5,9.526994824,NA,36200,"high","med"
"561",561,"1974-08-01",76.0250004855069,5.5,10.103211029,NA,NA,"high","med"
"562",562,"1974-09-01",68.1229995727539,5.9,10.593110106,NA,NA,"high","med"
"563",563,"1974-10-01",69.4356516962466,6,10.561468061,NA,37200,"high","med"
"564",564,"1974-11-01",71.7370002746582,6.6,10.985727169,NA,NA,"high","med"
"565",565,"1974-12-01",67.0733333769299,7.2,11.496042915,NA,NA,"high","high"
"566",566,"1975-01-01",72.5640910755504,8.1,11.624378564,NA,38100,"high","high"
"567",567,"1975-02-01",80.0968419125206,8.1,11.784135357,NA,NA,"high","high"
"568",568,"1975-03-01",83.831999206543,8.6,11.573788456,NA,NA,"high","high"
"569",569,"1975-04-01",84.7231819846413,8.8,11.698351766,NA,39000,"high","high"
"570",570,"1975-05-01",90.0961903163365,9,10.926931315,NA,NA,"high","high"
"571",571,"1975-06-01",92.3971434093657,8.8,10.432971739,NA,NA,"high","high"
"572",572,"1975-07-01",92.4872731295499,8.6,9.76743143,NA,38800,"high","high"
"573",573,"1975-08-01",85.7138094220843,8.4,8.920589927,NA,NA,"high","high"
"574",574,"1975-09-01",84.672380719866,8.4,8.520421165,NA,NA,"high","high"
"575",575,"1975-10-01",88.5743477862814,8.4,8.109587525,NA,41200,"high","high"
"576",576,"1975-11-01",90.0652634470086,8.3,8.092959791,NA,NA,"high","high"
"577",577,"1975-12-01",88.7004547119141,8.2,7.685189103,NA,NA,"high","high"
"578",578,"1976-01-01",96.8595235915412,7.9,7.691042386,NA,42800,"high","high"
"579",579,"1976-02-01",100.639474166067,7.7,7.373666255,NA,NA,"high","high"
"580",580,"1976-03-01",101.084347932235,7.6,7.334813689,NA,NA,"high","high"
"581",581,"1976-04-01",101.92952364967,7.7,6.847460223,NA,44200,"high","high"
"582",582,"1976-05-01",101.161999130249,7.4,6.965887097,NA,NA,"high","high"
"583",583,"1976-06-01",101.766817959872,7.6,6.871017008,NA,NA,"high","high"
"584",584,"1976-07-01",104.200952802386,7.8,7.088593777,NA,44400,"high","high"
"585",585,"1976-08-01",103.291818445379,7.8,7.352526572,NA,NA,"high","high"
"586",586,"1976-09-01",105.453333173479,7.6,7.092183496,NA,NA,"high","high"
"587",587,"1976-10-01",101.885237557547,7.7,6.878373933,NA,45500,"high","high"
"588",588,"1976-11-01",101.193499755859,7.8,6.612229044,NA,NA,"high","high"
"589",589,"1976-12-01",104.660908438943,7.8,6.196677638,NA,NA,"high","high"
"590",590,"1977-01-01",103.813333057222,7.5,6.048908185,NA,46300,"high","high"
"591",591,"1977-02-01",100.95578926488,7.6,6.05231412,NA,NA,"high","high"
"592",592,"1977-03-01",100.569564819336,7.4,6.102888398,NA,NA,"high","high"
"593",593,"1977-04-01",99.0500007629394,7.2,6.580655715,NA,48900,"high","high"
"594",594,"1977-05-01",98.7604758853004,7,6.741041444,NA,NA,"high","high"
"595",595,"1977-06-01",99.2859094793147,7.2,6.920217354,NA,NA,"high","high"
"596",596,"1977-07-01",100.178420217414,6.9,6.881150829,NA,48800,"high","high"
"597",597,"1977-08-01",97.7500003317128,7,6.832672177,NA,NA,"high","high"
"598",598,"1977-09-01",96.2323804582868,6.8,6.873489359,NA,NA,"high","high"
"599",599,"1977-10-01",93.7395230247861,6.8,6.950144555,NA,51600,"high","high"
"600",600,"1977-11-01",94.2833339146205,6.8,6.999499128,NA,NA,"high","high"
"601",601,"1977-12-01",93.8204767136347,6.4,7.363992642,NA,NA,"high","med"
"602",602,"1978-01-01",90.2495229811895,6.4,7.371987718,NA,53000,"high","med"
"603",603,"1978-02-01",88.9752634951943,6.3,7.341035476,NA,NA,"high","med"
"604",604,"1978-03-01",88.8195453990589,6.3,7.433603181,NA,NA,"high","med"
"605",605,"1978-04-01",92.7104995727539,6.1,7.413807475,NA,55300,"high","med"
"606",606,"1978-05-01",97.4122730601918,6,7.643491412,NA,NA,"high","med"
"607",607,"1978-06-01",97.6618180708452,5.9,7.679164103,NA,NA,"high","med"
"608",608,"1978-07-01",97.192499923706,6.2,7.912838518,NA,56100,"high","med"
"609",609,"1978-08-01",103.921739992888,5.9,8.176594615,NA,NA,"high","med"
"610",610,"1978-09-01",103.856999969483,6,8.576148162,NA,NA,"high","med"
"611",611,"1978-10-01",100.583635156805,5.8,9.03646557,NA,59000,"high","med"
"612",612,"1978-11-01",94.7095231555757,5.9,9.211524761,NA,NA,"high","med"
"613",613,"1978-12-01",96.1074996948242,6,9.058012586,NA,NA,"high","med"
"614",614,"1979-01-01",99.7050011374734,5.9,9.070516336,NA,60600,"high","med"
"615",615,"1979-02-01",98.2294737163343,5.9,9.571356337,NA,NA,"high","med"
"616",616,"1979-03-01",100.112272782759,5.8,9.675145162,NA,NA,"high","med"
"617",617,"1979-04-01",102.066000366211,5.8,9.918953512,NA,63100,"high","med"
"618",618,"1979-05-01",99.727727023038,5.6,10.082376559,NA,NA,"high","med"
"619",619,"1979-06-01",101.727618626186,5.7,10.269173247,NA,NA,"high","med"
"620",620,"1979-07-01",102.711428324382,5.7,10.50434739,NA,64700,"high","med"
"621",621,"1979-08-01",107.356086399244,6,10.93575743,NA,NA,"high","med"
"622",622,"1979-09-01",108.596842314068,5.9,10.98372295,NA,NA,"high","med"
"623",623,"1979-10-01",104.473042695419,6,11.257284188,NA,62600,"high","med"
"624",624,"1979-11-01",103.663810003371,5.9,11.926588317,NA,NA,"high","med"
"625",625,"1979-12-01",107.775999450684,6,12.734186684,NA,NA,"high","med"
"626",626,"1980-01-01",110.868181402033,6.3,13.469735746,NA,63700,"high","med"
"627",627,"1980-02-01",115.339001083374,6.3,13.599492679,NA,NA,"high","med"
"628",628,"1980-03-01",104.686190650577,6.3,14.331667424,NA,NA,"high","med"
"629",629,"1980-04-01",102.966667538598,6.9,14.755204998,NA,64000,"high","high"
"630",630,"1980-05-01",107.694285438174,7.5,15.115272835,NA,NA,"high","high"
"631",631,"1980-06-01",114.546666463216,7.6,15.774166719,NA,NA,"high","high"
"632",632,"1980-07-01",119.832727605646,7.8,14.133410238,NA,64900,"high","high"
"633",633,"1980-08-01",123.496666317894,7.7,13.268359535,NA,NA,"high","high"
