"","X","year_month","Closing.Price..USD.","Unemployment.Rate....","CPI","Median.Household.Income..USD.","Median.Housing.Price..USD.","CPI_bin","Unemployment_bin"
"634",634,"1980-09-01",126.511902945382,7.5,13.087752647,NA,NA,"high","high"
"635",635,"1980-10-01",130.221738400667,7.5,13.084188753,NA,66400,"high","high"
"636",636,"1980-11-01",135.654442681207,7.5,12.870601808,NA,NA,"high","high"
"637",637,"1980-12-01",133.483182040128,7.2,12.685251999,NA,NA,"high","high"
"638",638,"1981-01-01",132.965712774368,7.5,12.018100571,NA,66800,"high","high"
"639",639,"1981-02-01",128.39526567961,7.4,11.229271193,NA,NA,"high","high"
"640",640,"1981-03-01",133.184999639338,7.4,10.319341471,NA,NA,"high","high"
"641",641,"1981-04-01",134.427618117559,7.2,9.710596634,NA,69400,"high","high"
"642",642,"1981-05-01",131.727000427246,7.5,9.603160634,NA,NA,"high","high"
"643",643,"1981-06-01",132.277729381214,7.5,9.212167638,NA,NA,"high","high"
"644",644,"1981-07-01",129.127726814964,7.2,11.238230349,NA,69200,"high","high"
"645",645,"1981-08-01",129.629523141043,7.4,11.81874206,NA,NA,"high","high"
"646",646,"1981-09-01",118.26952398391,7.6,12.228963711,NA,NA,"high","high"
"647",647,"1981-10-01",119.797727064653,7.9,11.266251913,NA,70400,"high","high"
"648",648,"1981-11-01",122.919499588013,8.3,10.524035314,NA,NA,"high","high"
"649",649,"1981-12-01",123.794090964577,8.5,9.855791699,NA,NA,"high","high"
"650",650,"1982-01-01",117.276500320435,8.6,9.469843405,NA,66400,"high","high"
"651",651,"1982-02-01",114.495263350637,8.9,9.539828014,NA,NA,"high","high"
"652",652,"1982-03-01",110.842173700747,9,8.890430545,NA,NA,"high","high"
"653",653,"1982-04-01",116.30714343843,9.3,9.081124943,NA,69600,"high","high"
"654",654,"1982-05-01",116.35299949646,9.4,9.052945034,NA,NA,"high","high"
"655",655,"1982-06-01",109.697727203369,9.6,8.878235542,NA,NA,"high","high"
"656",656,"1982-07-01",109.376666841053,9.8,7.889386151,NA,69300,"high","high"
"657",657,"1982-08-01",109.651364066384,9.8,7.329095724,NA,NA,"high","high"
"658",658,"1982-09-01",122.433332897368,10.1,5.979568161,NA,NA,"high","high"
"659",659,"1982-10-01",132.660477411179,10.4,5.978948458,NA,71600,"high","high"
"660",660,"1982-11-01",138.100952875046,10.8,5.304532965,NA,NA,"high","high"
"661",661,"1982-12-01",139.365911310369,10.8,4.248605204,NA,NA,"med","high"
"662",662,"1983-01-01",144.267142159598,10.4,4.424606951,NA,73300,"med","high"
"663",663,"1983-02-01",146.796840466951,10.4,4.356216055,NA,NA,"med","high"
"664",664,"1983-03-01",151.876521234927,10.3,4.586331541,NA,NA,"med","high"
"665",665,"1983-04-01",157.712000274658,10.2,4.187719488,NA,74900,"med","high"
"666",666,"1983-05-01",164.097143264044,10.1,3.285270905,NA,NA,"med","high"
"667",667,"1983-06-01",166.369091380726,10.1,2.582464401,NA,NA,"med","high"
"668",668,"1983-07-01",166.950998687744,9.4,2.370321394,NA,77400,"low","high"
"669",669,"1983-08-01",162.417824786642,9.5,2.293245829,NA,NA,"low","high"
"670",670,"1983-09-01",167.16047668457,9.2,2.688915363,NA,NA,"med","high"
"671",671,"1983-10-01",167.654284522647,8.8,2.837489986,NA,75900,"med","high"
"672",672,"1983-11-01",165.230951944987,8.5,3.496604743,NA,NA,"med","high"
"673",673,"1983-12-01",164.371427990141,8.3,4.455576949,NA,NA,"med","high"
"674",674,"1984-01-01",166.392856416248,8,4.47100051,60420,78200,"med","high"
"675",675,"1984-02-01",157.250501251221,7.8,4.509240951,NA,NA,"med","high"
"676",676,"1984-03-01",157.438638166948,7.8,4.638826514,NA,NA,"med","high"
"677",677,"1984-04-01",157.601499176025,7.7,4.632179596,NA,80700,"med","high"
"678",678,"1984-05-01",156.550908868963,7.4,4.693964637,NA,NA,"med","high"
"679",679,"1984-06-01",153.124760945638,7.2,4.773046608,NA,NA,"med","high"
"680",680,"1984-07-01",151.07809593564,7.5,4.88156286,NA,81000,"med","high"
"681",681,"1984-08-01",164.420869246773,7.5,5.017877611,NA,NA,"med","high"
"682",682,"1984-09-01",166.112629940635,7.3,5.122410713,NA,NA,"med","high"
"683",683,"1984-10-01",164.818694404934,7.4,5.086232886,NA,79900,"med","high"
"684",684,"1984-11-01",166.271905081613,7.2,4.951399759,NA,NA,"med","high"
"685",685,"1984-12-01",164.480001068115,7.3,5.03485707,NA,NA,"med","high"
"686",686,"1985-01-01",171.612727078524,7.3,4.71440976,61570,82800,"med","high"
"687",687,"1985-02-01",180.884737516704,7.2,4.860092398,NA,NA,"med","high"
"688",688,"1985-03-01",179.419998168945,7.2,4.95037523,NA,NA,"med","high"
"689",689,"1985-04-01",180.618570236933,7.3,4.742850309,NA,84300,"med","high"
"690",690,"1985-05-01",184.899089466442,7.2,5.02421107,NA,NA,"med","high"
"691",691,"1985-06-01",188.885999298096,7.4,5.042571195,NA,NA,"med","high"
"692",692,"1985-07-01",192.544544566761,7.4,4.934458147,NA,83200,"med","high"
"693",693,"1985-08-01",188.306363886053,7.1,4.931448285,NA,NA,"med","high"
"694",694,"1985-09-01",184.205790469521,7.1,4.772256068,NA,NA,"med","high"
"695",695,"1985-10-01",186.180434517239,7.1,4.87735108,NA,86800,"med","high"
"696",696,"1985-11-01",197.445500183106,7,5.134382326,NA,NA,"med","high"
"697",697,"1985-12-01",207.257619222005,7,5.015425836,NA,NA,"med","high"
"698",698,"1986-01-01",208.194089716131,6.7,5.280952944,63850,88000,"high","high"
"699",699,"1986-02-01",219.365261680201,7.2,5.109255446,NA,NA,"med","high"
"700",700,"1986-03-01",232.327000427246,7.2,5.212476107,NA,NA,"high","high"
"701",701,"1986-04-01",237.967728354714,7.1,5.352667382,NA,92100,"high","high"
"702",702,"1986-05-01",238.459047589983,7.2,5.024657147,NA,NA,"med","high"
"703",703,"1986-06-01",245.295714605422,7.2,5.026885723,NA,NA,"med","high"
"704",704,"1986-07-01",240.179998918013,7,4.960427947,NA,93000,"med","high"
"705",705,"1986-08-01",245.000951131185,6.9,4.823456322,NA,NA,"med","high"
"706",706,"1986-09-01",238.269047328404,7,4.947499067,NA,NA,"med","high"
"707",707,"1986-10-01",237.35608706267,7,4.881662479,NA,95000,"med","high"
"708",708,"1986-11-01",245.092632896022,6.9,4.575152807,NA,NA,"med","high"
"709",709,"1986-12-01",248.605454184792,6.6,4.654910621,NA,NA,"med","med"
"710",710,"1987-01-01",264.510951450893,6.6,4.492110038,64650,97900,"med","med"
"711",711,"1987-02-01",280.934215344881,6.6,4.45173175,NA,NA,"med","med"
"712",712,"1987-03-01",292.47136480158,6.6,4.276017854,NA,NA,"med","med"
"713",713,"1987-04-01",289.321905226934,6.3,4.371203735,NA,103400,"med","med"
"714",714,"1987-05-01",289.115498352051,6.3,4.429512321,NA,NA,"med","med"
"715",715,"1987-06-01",301.384090076793,6.2,4.187984457,NA,NA,"med","med"
"716",716,"1987-07-01",310.087271950462,6.1,4.178766144,NA,106000,"med","med"
"717",717,"1987-08-01",329.358093261719,6,4.293051178,NA,NA,"med","med"
"718",718,"1987-09-01",318.660951160249,5.9,4.305931321,NA,NA,"med","med"
"719",719,"1987-10-01",280.164091630416,6,4.356981982,NA,111500,"med","med"
"720",720,"1987-11-01",245.008500671387,5.8,4.329616016,NA,NA,"med","med"
"721",721,"1987-12-01",240.955909729004,5.7,4.291749243,NA,NA,"med","med"
"722",722,"1988-01-01",250.476502990723,5.7,4.373233966,65130,110000,"med","med"
"723",723,"1988-02-01",258.12799911499,5.7,4.375628463,NA,NA,"med","med"
"724",724,"1988-03-01",265.737392259681,5.7,4.440936865,NA,NA,"med","med"
"725",725,"1988-04-01",262.615498352051,5.4,4.37597416,NA,110000,"med","med"
"726",726,"1988-05-01",256.123811267671,5.6,4.432652625,NA,NA,"med","med"
"727",727,"1988-06-01",270.682728160511,5.4,4.673118224,NA,NA,"med","med"
"728",728,"1988-07-01",269.04949798584,5.4,4.70086963,NA,115000,"med","med"
"729",729,"1988-08-01",263.72651871391,5.6,4.674256215,NA,NA,"med","med"
"730",730,"1988-09-01",267.970001220703,5.4,4.721200474,NA,NA,"med","med"
"731",731,"1988-10-01",277.395715622675,5.4,4.607887381,NA,113900,"med","med"
"732",732,"1988-11-01",271.024287632533,5.3,4.742903047,NA,NA,"med","med"
"733",733,"1988-12-01",276.514758882069,5.3,4.790034691,NA,NA,"med","med"
"734",734,"1989-01-01",285.413812546503,5.4,4.748201473,66240,118000,"med","med"
"735",735,"1989-02-01",294.011052181846,5.2,4.783533199,NA,NA,"med","med"
"736",736,"1989-03-01",292.713181929155,5,4.750414948,NA,NA,"med","med"
"737",737,"1989-04-01",302.250996398926,5.2,4.618488017,NA,118900,"med","med"
"738",738,"1989-05-01",313.929999611594,5.2,4.742747969,NA,NA,"med","med"
"739",739,"1989-06-01",323.727727716619,5.3,4.74510822,NA,NA,"med","med"
"740",740,"1989-07-01",331.926501464844,5.2,4.893807623,NA,120000,"med","med"
"741",741,"1989-08-01",346.607826564623,5.2,4.854148787,NA,NA,"med","med"
"742",742,"1989-09-01",347.329501342773,5.3,4.669891213,NA,NA,"med","med"
"743",743,"1989-10-01",347.397272283381,5.3,4.802933382,NA,124800,"med","med"
"744",744,"1989-11-01",340.219045003255,5.4,4.797568826,NA,NA,"med","med"
"745",745,"1989-12-01",348.57200012207,5.4,4.829006386,NA,NA,"med","med"
"746",746,"1990-01-01",339.971818403764,5.4,4.905908309,65440,123900,"med","med"
"747",747,"1990-02-01",330.452635112562,5.3,4.91755923,NA,NA,"med","med"
"748",748,"1990-03-01",338.465000499379,5.2,5.19152475,NA,NA,"high","med"
"749",749,"1990-04-01",338.177998352051,5.4,5.276985365,NA,126800,"high","med"
"750",750,"1990-05-01",350.250001387163,5.4,5.166732439,NA,NA,"high","med"
"751",751,"1990-06-01",360.386666434152,5.2,5.370697673,NA,NA,"high","med"
"752",752,"1990-07-01",360.030952090309,5.5,5.516605952,NA,117000,"high","med"
"753",753,"1990-08-01",330.746519669243,5.7,5.836270781,NA,NA,"high","med"
"754",754,"1990-09-01",315.406842683491,5.9,5.930360317,NA,NA,"high","med"
"755",755,"1990-10-01",307.124785050102,5.9,5.798506168,NA,121500,"high","med"
"756",756,"1990-11-01",315.290953136626,6.2,5.683108196,NA,NA,"high","med"
"757",757,"1990-12-01",328.749502563477,6.3,5.651092078,NA,NA,"high","med"
"758",758,"1991-01-01",325.485455599698,6.4,5.815290409,63530,120000,"high","med"
"759",759,"1991-02-01",362.263157894737,6.6,5.8623588,NA,NA,"high","med"
"760",760,"1991-03-01",372.278999328613,6.8,5.474284579,NA,NA,"high","high"
"761",761,"1991-04-01",379.678636030717,6.7,5.276160434,NA,119900,"high","high"
"762",762,"1991-05-01",377.992272116921,6.9,5.222445891,NA,NA,"high","high"
"763",763,"1991-06-01",378.292999267578,6.9,4.934653949,NA,NA,"med","high"
"764",764,"1991-07-01",380.226817737926,6.8,4.713410392,NA,120000,"med","high"
"765",765,"1991-08-01",389.403178821911,6.9,4.393094508,NA,NA,"med","high"
"766",766,"1991-09-01",387.198500061035,6.9,4.443594793,NA,NA,"med","high"
"767",767,"1991-10-01",386.883479906165,7,4.288991989,NA,120000,"med","high"
"768",768,"1991-11-01",385.919499206543,7,4.34967757,NA,NA,"med","high"
"769",769,"1991-12-01",388.510476248605,7.3,4.346967664,NA,NA,"med","high"
"770",770,"1992-01-01",416.074996948242,7.3,4.052308746,63010,119500,"med","high"
"771",771,"1992-02-01",412.555790951377,7.4,3.861765064,NA,NA,"med","high"
"772",772,"1992-03-01",407.364544955167,7.4,3.975844252,NA,NA,"med","high"
"773",773,"1992-04-01",407.407143729074,7.4,4.066438773,NA,120000,"med","high"
"774",774,"1992-05-01",414.814501953125,7.6,3.926410529,NA,NA,"med","high"
"775",775,"1992-06-01",408.274547230114,7.8,3.860188559,NA,NA,"med","high"
"776",776,"1992-07-01",415.05136385831,7.7,3.769367667,NA,120000,"med","high"
"777",777,"1992-08-01",417.927142915272,7.6,3.628120085,NA,NA,"med","high"
"778",778,"1992-09-01",418.477142333984,7.6,3.349237754,NA,NA,"med","high"
"779",779,"1992-10-01",412.502728548917,7.3,3.6359146,NA,126000,"med","high"
"780",780,"1992-11-01",422.843997192383,7.4,3.629469745,NA,NA,"med","high"
"781",781,"1992-12-01",435.639545787465,7.4,3.478262556,NA,NA,"med","high"
"782",782,"1993-01-01",435.228999328613,7.3,3.528455109,62700,125000,"med","high"
"783",783,"1993-02-01",441.70368074116,7.1,3.561853788,NA,NA,"med","high"
"784",784,"1993-03-01",450.155216382897,7,3.334428143,NA,NA,"med","high"
"785",785,"1993-04-01",443.077620733352,7.1,3.404237829,NA,127000,"med","high"
"786",786,"1993-05-01",445.24649810791,7.1,3.532736691,NA,NA,"med","high"
"787",787,"1993-06-01",448.05954395641,7,3.569326945,NA,NA,"med","high"
"788",788,"1993-07-01",447.286188034784,6.9,3.422616714,NA,127000,"med","high"
"789",789,"1993-08-01",454.127728548917,6.8,3.508810757,NA,NA,"med","high"
"790",790,"1993-09-01",459.235233851841,6.7,3.642383692,NA,NA,"med","high"
"791",791,"1993-10-01",463.89999680292,6.8,3.424737275,NA,127000,"med","high"
"792",792,"1993-11-01",462.890475318545,6.6,3.436277096,NA,NA,"med","med"
"793",793,"1993-12-01",465.945456764915,6.5,3.548475916,NA,NA,"med","med"
"794",794,"1994-01-01",472.992857433501,6.6,3.375759896,63370,130000,"med","med"
"795",795,"1994-02-01",471.579999421772,6.6,3.415920384,NA,NA,"med","med"
"796",796,"1994-03-01",463.807826829993,6.5,3.570150943,NA,NA,"med","med"
"797",797,"1994-04-01",447.232107062089,6.4,3.354397547,NA,130000,"med","med"
"798",798,"1994-05-01",450.898572649275,6.1,3.225532887,NA,NA,"med","med"
"799",799,"1994-06-01",454.825908314098,6.1,3.194738495,NA,NA,"med","med"
"800",800,"1994-07-01",451.400999450683,6.1,3.233880147,NA,129700,"med","med"
"801",801,"1994-08-01",464.243045972741,6,3.306714086,NA,NA,"med","med"
"802",802,"1994-09-01",466.958092099144,5.9,3.254281644,NA,NA,"med","med"
"803",803,"1994-10-01",463.813809349424,5.8,3.164264289,NA,132000,"med","med"
"804",804,"1994-11-01",461.015239897228,5.6,3.128282179,NA,NA,"med","med"
"805",805,"1994-12-01",455.186664399646,5.5,2.901446577,NA,NA,"med","med"
"806",806,"1995-01-01",465.25,5.6,3.144200833,65380,130000,"med","med"
"807",807,"1995-02-01",481.92473722759,5.4,3.124100115,NA,NA,"med","med"
"808",808,"1995-03-01",493.153046981148,5.4,3.167481169,NA,NA,"med","med"
"809",809,"1995-04-01",507.90579063014,5.8,3.306684647,NA,133900,"med","med"
"810",810,"1995-05-01",523.813640247692,5.6,3.355294523,NA,NA,"med","med"
"811",811,"1995-06-01",539.354084361683,5.6,3.332283478,NA,NA,"med","med"
"812",812,"1995-07-01",557.366497802734,5.7,3.386948974,NA,132000,"med","med"
"813",813,"1995-08-01",559.110001273777,5.7,3.23814109,NA,NA,"med","med"
"814",814,"1995-09-01",578.765493774414,5.6,3.351697522,NA,NA,"med","med"
"815",815,"1995-10-01",582.918182373047,5.5,3.46411606,NA,138000,"med","med"
"816",816,"1995-11-01",595.532380603609,5.6,3.37996065,NA,NA,"med","med"
"817",817,"1995-12-01",614.570999145508,5.6,3.379829487,NA,NA,"med","med"
"818",818,"1996-01-01",614.420005104759,5.6,3.277075064,66340,137000,"med","med"
"819",819,"1996-02-01",649.542004394531,5.5,3.259936249,NA,NA,"med","med"
"820",820,"1996-03-01",647.074759347098,5.5,3.134500987,NA,NA,"med","med"
"821",821,"1996-04-01",647.172854468936,5.6,3.004778103,NA,139900,"med","med"
"822",822,"1996-05-01",661.230454878374,5.6,3.047772222,NA,NA,"med","med"
"823",823,"1996-06-01",668.498992919922,5.3,3.051784638,NA,NA,"med","med"
"824",824,"1996-07-01",644.070453990589,5.5,3.087421545,NA,140000,"med","med"
"825",825,"1996-08-01",662.682278719815,5.1,3.083473301,NA,NA,"med","med"
"826",826,"1996-09-01",674.885498046875,5.2,3.063090207,NA,NA,"med","med"
"827",827,"1996-10-01",701.455653978431,5.2,2.943741816,NA,144100,"med","med"
"828",828,"1996-11-01",735.669006347656,5.4,2.980390413,NA,NA,"med","med"
"829",829,"1996-12-01",743.249040876116,5.4,3.05642197,NA,NA,"med","med"
"830",830,"1997-01-01",766.216816295277,5.3,2.91241515,67720,145000,"med","med"
"831",831,"1997-02-01",798.384216308594,5.2,2.802464903,NA,NA,"med","med"
"832",832,"1997-03-01",792.155502319336,5.2,2.854608076,NA,NA,"med","med"
"833",833,"1997-04-01",763.928186590021,5.1,2.910920374,NA,145800,"med","med"
"834",834,"1997-05-01",833.091430664062,4.9,2.870203143,NA,NA,"med","med"
"835",835,"1997-06-01",876.28619094122,5,2.828445596,NA,NA,"med","med"
"836",836,"1997-07-01",925.294544566761,4.9,2.752239262,NA,145000,"med","med"
"837",837,"1997-08-01",927.735711960566,4.8,2.653670773,NA,NA,"med","med"
"838",838,"1997-09-01",937.024286179315,4.9,2.544804261,NA,NA,"med","med"
"839",839,"1997-10-01",951.159561820652,4.7,2.618900715,NA,144200,"med","med"
"840",840,"1997-11-01",938.923689992804,4.6,2.548580799,NA,NA,"med","med"
"841",841,"1997-12-01",962.365456321023,4.7,2.621535622,NA,NA,"med","med"
"842",842,"1998-01-01",963.359002685547,4.6,2.673178027,70200,152200,"med","med"
"843",843,"1998-02-01",1023.74211361534,4.6,2.691552555,NA,NA,"med","med"
"844",844,"1998-03-01",1076.82773104581,4.7,2.672304266,NA,NA,"med","med"
"845",845,"1998-04-01",1112.19619605655,4.3,2.640497846,NA,149500,"med","low"
"846",846,"1998-05-01",1108.41699829102,4.4,2.611332031,NA,NA,"med","med"
"847",847,"1998-06-01",1108.38953191584,4.5,2.600204475,NA,NA,"med","med"
"848",848,"1998-07-01",1156.57727050781,4.5,2.603335947,NA,153000,"med","med"
"849",849,"1998-08-01",1074.62047177269,4.5,2.633982138,NA,NA,"med","med"
"850",850,"1998-09-01",1020.64000011626,4.6,2.594217982,NA,NA,"med","med"
"851",851,"1998-10-01",1032.47000954368,4.5,2.535056337,NA,153000,"med","med"
"852",852,"1998-11-01",1144.43348388672,4.4,2.523581703,NA,NA,"med","med"
"853",853,"1998-12-01",1190.05090332031,4.4,2.437823,NA,NA,"low","med"
"854",854,"1999-01-01",1248.77473530016,4.3,2.383116,71980,157400,"low","low"
"855",855,"1999-02-01",1246.58211477179,4.4,2.316234,NA,NA,"low","med"
"856",856,"1999-03-01",1281.66391389266,4.2,2.237507,NA,NA,"low","low"
"857",857,"1999-04-01",1334.75666155134,4.3,2.226592,NA,158700,"low","low"
"858",858,"1999-05-01",1332.07401123047,4.2,2.153318,NA,NA,"low","low"
"859",859,"1999-06-01",1322.552734375,4.3,2.070264,NA,NA,"low","low"
"860",860,"1999-07-01",1380.99000186012,4.3,2.111144,NA,159100,"low","low"
"861",861,"1999-08-01",1327.48865300959,4.2,2.094839,NA,NA,"low","low"
"862",862,"1999-09-01",1318.17190406436,4.2,2.070746,NA,NA,"low","low"
"863",863,"1999-10-01",1300.01000976562,4.1,2.04962,NA,165300,"low","low"
"864",864,"1999-11-01",1391.00284830729,4.1,2.147821,NA,NA,"low","low"
"865",865,"1999-12-01",1428.68409312855,4,2.167848,NA,NA,"low","low"
"866",866,"2000-01-01",1425.58550415039,4,2.335519,71790,165300,"low","low"
"867",867,"2000-02-01",1388.87449951172,4.1,2.379221,NA,NA,"low","low"
"868",868,"2000-03-01",1442.21259871773,4,2.483286,NA,NA,"med","low"
"869",869,"2000-04-01",1461.35525673314,3.8,2.409239,NA,163200,"low","low"
"870",870,"2000-05-01",1418.479547674,4,2.558647,NA,NA,"med","low"
"871",871,"2000-06-01",1461.95908979936,4,2.701492,NA,NA,"med","low"
"872",872,"2000-07-01",1473.00249633789,4,2.71297,NA,168800,"med","low"
"873",873,"2000-08-01",1485.45825726053,4.1,2.874818,NA,NA,"med","low"
"874",874,"2000-09-01",1468.05400390625,3.9,2.897082,NA,NA,"med","low"
"875",875,"2000-10-01",1390.14409290661,3.9,2.919941,NA,172900,"med","low"
"876",876,"2000-11-01",1375.03760346912,3.9,2.870145,NA,NA,"med","low"
"877",877,"2000-12-01",1330.92949829102,3.9,2.972089,NA,NA,"med","low"
"878",878,"2001-01-01",1335.63905552455,4.2,2.878468,70610,169800,"med","low"
"879",879,"2001-02-01",1305.75158048931,4.2,2.979742,NA,NA,"med","low"
"880",880,"2001-03-01",1185.85000887784,4.3,2.961886,NA,NA,"med","low"
"881",881,"2001-04-01",1189.83699951172,4.4,3.091112,NA,179000,"med","med"
"882",882,"2001-05-01",1270.3686356978,4.3,3.07401,NA,NA,"med","low"
"883",883,"2001-06-01",1238.71046665737,4.5,3.200619,NA,NA,"med","med"
"884",884,"2001-07-01",1204.44952101935,4.6,3.207811,NA,172500,"med","med"
"885",885,"2001-08-01",1178.50392747962,4.9,3.251713,NA,NA,"med","med"
"886",886,"2001-09-01",1044.64399414063,5,3.388746,NA,NA,"med","med"
"887",887,"2001-10-01",1076.59043817935,5.3,3.484066,NA,171100,"med","med"
"888",888,"2001-11-01",1129.68333217076,5.5,3.601999,NA,NA,"med","med"
"889",889,"2001-12-01",1144.93001098633,5.7,3.56492,NA,NA,"med","med"
"890",890,"2002-01-01",1140.20762416295,5.7,3.557463,70040,188700,"med","med"
"891",891,"2002-02-01",1100.66893888775,5.7,3.527436,NA,NA,"med","med"
"892",892,"2002-03-01",1153.79100341797,5.7,3.46848,NA,NA,"med","med"
"893",893,"2002-04-01",1112.03454034979,5.9,3.465822,NA,187200,"med","med"
"894",894,"2002-05-01",1079.26727849787,5.8,3.452132,NA,NA,"med","med"
"895",895,"2002-06-01",1014.04800720215,5.8,3.241692,NA,NA,"med","med"
"896",896,"2002-07-01",903.585457541726,5.8,3.263706,NA,178100,"med","med"
"897",897,"2002-08-01",912.552273837003,5.7,3.146595,NA,NA,"med","med"
"898",898,"2002-09-01",867.812005615234,5.7,3.026606,NA,NA,"med","med"
"899",899,"2002-10-01",854.631307850713,5.7,2.937194,NA,190100,"med","med"
"900",900,"2002-11-01",909.927005004883,5.9,2.824322,NA,NA,"med","med"
"901",901,"2002-12-01",899.178574335007,6,2.792164,NA,NA,"med","med"
