"","X","year_month","Closing.Price..USD.","Unemployment.Rate....","CPI","Median.Household.Income..USD.","Median.Housing.Price..USD.","CPI_bin","Unemployment_bin"
"902",902,"2003-01-01",895.836190359933,5.8,2.778159,70080,186000,"med","med"
"903",903,"2003-02-01",837.618951094778,5.9,2.69562,NA,NA,"med","med"
"904",904,"2003-03-01",846.621425083705,5.9,2.619135,NA,NA,"med","med"
"905",905,"2003-04-01",890.025713239397,6,2.450573,NA,191800,"low","med"
"906",906,"2003-05-01",935.962852841332,6.1,2.338588,NA,NA,"low","med"
"907",907,"2003-06-01",987.995239257813,6.3,2.261697,NA,NA,"low","med"
"908",908,"2003-07-01",992.54091020064,6.2,2.228217,NA,191900,"low","med"
"909",909,"2003-08-01",989.531909760975,6.1,2.155287,NA,NA,"low","med"
"910",910,"2003-09-01",1019.44190034412,6.1,2.174311,NA,NA,"low","med"
"911",911,"2003-10-01",1038.73434315557,6,2.150681,NA,198800,"low","med"
"912",912,"2003-11-01",1049.89894505551,5.8,2.025956,NA,NA,"low","med"
"913",913,"2003-12-01",1080.63591974432,5.7,1.967767,NA,NA,"low","med"
"914",914,"2004-01-01",1132.5174987793,5.7,1.949813,69970,212700,"low","med"
"915",915,"2004-02-01",1143.35632324219,5.6,2.037157,NA,NA,"low","med"
"916",916,"2004-03-01",1123.97824494735,5.8,2.126567,NA,NA,"low","med"
"917",917,"2004-04-01",1133.07857259115,5.6,2.247883,NA,217600,"low","med"
"918",918,"2004-05-01",1102.78150024414,5.6,2.228612,NA,NA,"low","med"
"919",919,"2004-06-01",1132.75715564546,5.6,2.370793,NA,NA,"low","med"
"920",920,"2004-07-01",1105.84665643601,5.5,2.254997,NA,213500,"low","med"
"921",921,"2004-08-01",1088.93499200994,5.4,2.249671,NA,NA,"low","med"
"922",922,"2004-09-01",1117.65620349702,5.4,2.23192,NA,NA,"low","med"
"923",923,"2004-10-01",1118.06809779576,5.5,2.229333,NA,228800,"low","med"
"924",924,"2004-11-01",1168.93762207031,5.4,2.293798,NA,NA,"low","med"
"925",925,"2004-12-01",1199.20954478871,5.4,2.304188,NA,NA,"low","med"
"926",926,"2005-01-01",1181.40799560547,5.3,2.308836,71060,232500,"low","med"
"927",927,"2005-02-01",1199.62684390419,5.4,2.279146,NA,NA,"low","med"
"928",928,"2005-03-01",1194.89772727273,5.2,2.238654,NA,NA,"low","med"
"929",929,"2005-04-01",1164.42761230469,5.2,2.231837,NA,233700,"low","med"
"930",930,"2005-05-01",1178.27571614583,5.1,2.350311,NA,NA,"low","med"
"931",931,"2005-06-01",1202.25316827947,5,2.191008,NA,NA,"low","med"
"932",932,"2005-07-01",1222.23699951172,5,2.292571,NA,236400,"low","med"
"933",933,"2005-08-01",1224.26999830163,4.9,2.256804,NA,NA,"low","med"
"934",934,"2005-09-01",1225.91477167039,5,2.326514,NA,NA,"low","med"
"935",935,"2005-10-01",1191.96428571429,5,2.318218,NA,243600,"low","med"
"936",936,"2005-11-01",1237.36856515067,5,2.424911,NA,NA,"low","med"
"937",937,"2005-12-01",1262.07191103981,4.9,2.463042,NA,NA,"med","med"
"938",938,"2006-01-01",1278.72249755859,4.7,2.444816,71850,247700,"low","med"
"939",939,"2006-02-01",1276.64527652138,4.8,2.492938,NA,NA,"med","med"
"940",940,"2006-03-01",1293.73477836277,4.7,2.575349,NA,NA,"med","med"
"941",941,"2006-04-01",1302.16527035362,4.7,2.67529,NA,246300,"med","med"
"942",942,"2006-05-01",1290.0136274858,4.6,2.778406,NA,NA,"med","med"
"943",943,"2006-06-01",1253.16817959872,4.6,3.029285,NA,NA,"med","med"
"944",944,"2006-07-01",1260.23450317383,4.7,3.089187,NA,235600,"med","med"
"945",945,"2006-08-01",1287.14956797724,4.7,3.219901,NA,NA,"med","med"
"946",946,"2006-09-01",1317.74301147461,4.5,3.207054,NA,NA,"med","med"
"947",947,"2006-10-01",1363.37726384943,4.4,3.285968,NA,245400,"med","med"
"948",948,"2006-11-01",1388.63475399925,4.5,3.141252,NA,NA,"med","med"
"949",949,"2006-12-01",1416.42000732422,4.4,3.1159,NA,NA,"med","med"
"950",950,"2007-01-01",1424.16098632813,4.6,3.136734,73010,257400,"med","med"
"951",951,"2007-02-01",1444.79474840666,4.5,3.152428,NA,NA,"med","med"
"952",952,"2007-03-01",1406.95182106712,4.4,3.099888,NA,NA,"med","med"
"953",953,"2007-04-01",1463.64050292969,4.5,2.957465,NA,242200,"med","med"
"954",954,"2007-05-01",1511.13681307706,4.4,2.774199,NA,NA,"med","med"
"955",955,"2007-06-01",1514.48951939174,4.6,2.621714,NA,NA,"med","med"
"956",956,"2007-07-01",1520.70475841704,4.7,2.525322,NA,241800,"med","med"
"957",957,"2007-08-01",1454.61695928159,4.6,2.459164,NA,NA,"low","med"
"958",958,"2007-09-01",1497.11632658306,4.7,2.475003,NA,NA,"med","med"
"959",959,"2007-10-01",1539.65869140625,4.7,2.494632,NA,238400,"med","med"
"960",960,"2007-11-01",1463.38523646763,4.7,2.64947,NA,NA,"med","med"
"961",961,"2007-12-01",1479.22349853516,5,2.712396,NA,NA,"med","med"
"962",962,"2008-01-01",1378.76380557106,5,2.747695,70520,233900,"med","med"
"963",963,"2008-02-01",1354.87250976563,4.9,2.617738,NA,NA,"med","med"
"964",964,"2008-03-01",1316.94299316406,5.1,2.688949,NA,NA,"med","med"
"965",965,"2008-04-01",1370.46909401634,5,2.725505,NA,235300,"med","med"
"966",966,"2008-05-01",1403.21761648996,5.4,2.793043,NA,NA,"med","med"
"967",967,"2008-06-01",1341.25096493676,5.6,2.933931,NA,NA,"med","med"
"968",968,"2008-07-01",1257.32636607777,5.8,3.010504,NA,226500,"med","med"
"969",969,"2008-08-01",1281.4723656064,6.1,3.080765,NA,NA,"med","med"
"970",970,"2008-09-01",1217.0228562128,6.1,3.071629,NA,NA,"med","med"
"971",971,"2008-10-01",968.800874129586,6.5,2.922213,NA,222500,"med","med"
"972",972,"2008-11-01",883.04052734375,6.8,2.777101,NA,NA,"med","high"
"973",973,"2008-12-01",877.56181751598,7.3,2.614507,NA,NA,"med","high"
"974",974,"2009-01-01",865.575500488281,7.8,2.535975,70070,208400,"med","high"
"975",975,"2009-02-01",805.227368806538,8.3,2.54257,NA,NA,"med","high"
"976",976,"2009-03-01",757.126814408736,8.7,2.437701,NA,NA,"low","high"
"977",977,"2009-04-01",848.15189906529,9,2.359914,NA,220900,"low","high"
"978",978,"2009-05-01",902.408502197266,9.4,2.273815,NA,NA,"low","high"
"979",979,"2009-06-01",926.115001331676,9.5,2.078064,NA,NA,"low","high"
"980",980,"2009-07-01",935.821363969283,9.5,1.910212,NA,214300,"low","high"
"981",981,"2009-08-01",1009.72475760324,9.6,1.757047,NA,NA,"low","high"
"982",982,"2009-09-01",1044.55238269624,9.8,1.602846,NA,NA,"low","high"
"983",983,"2009-10-01",1067.66362970526,10,1.509202,NA,219000,"low","high"
"984",984,"2009-11-01",1088.06900634765,9.9,1.361569,NA,NA,"low","high"
"985",985,"2009-12-01",1110.37772438743,9.9,1.318775,NA,NA,"low","high"
"986",986,"2010-01-01",1123.58158151727,9.8,1.170764,68420,222900,"low","high"
"987",987,"2010-02-01",1089.15998920641,9.8,1.048684,NA,NA,"low","high"
"988",988,"2010-03-01",1152.04869013247,9.9,0.9255025,NA,NA,"low","high"
"989",989,"2010-04-01",1197.31618536086,9.9,0.869413,NA,219500,"low","high"
"990",990,"2010-05-01",1125.06200561523,9.6,0.7933019,NA,NA,"low","high"
"991",991,"2010-06-01",1083.36089533026,9.4,0.7780126,NA,NA,"low","high"
"992",992,"2010-07-01",1079.80333600725,9.4,0.7440706,NA,224100,"low","high"
"993",993,"2010-08-01",1087.2822709517,9.5,0.6911157,NA,NA,"low","high"
"994",994,"2010-09-01",1122.08190336682,9.5,0.6638685,NA,NA,"low","high"
"995",995,"2010-10-01",1171.58380998884,9.4,0.6723344,NA,224300,"low","high"
"996",996,"2010-11-01",1198.88856143043,9.8,0.8233069,NA,NA,"low","high"
"997",997,"2010-12-01",1241.52545166016,9.3,0.8307821,NA,NA,"low","high"
"998",998,"2011-01-01",1282.61849975586,9.1,0.9539952,67410,226900,"low","high"
"999",999,"2011-02-01",1321.11788779811,9,1.117829,NA,NA,"low","high"
"1000",1000,"2011-03-01",1304.48651388417,9,1.179972,NA,NA,"low","high"
"1001",1001,"2011-04-01",1331.50501098633,9.1,1.210295,NA,228100,"low","high"
"1002",1002,"2011-05-01",1338.31046549479,9,1.256079,NA,NA,"low","high"
"1003",1003,"2011-06-01",1287.28864080256,9.1,1.29395,NA,NA,"low","high"
"1004",1004,"2011-07-01",1325.18450317383,9,1.41844,NA,223500,"low","high"
"1005",1005,"2011-08-01",1185.30565344769,9,1.651442,NA,NA,"low","high"
"1006",1006,"2011-09-01",1173.87905738467,9,1.721515,NA,NA,"low","high"
"1007",1007,"2011-10-01",1207.21618652344,8.8,1.835844,NA,221100,"low","high"
"1008",1008,"2011-11-01",1226.41477167039,8.6,1.835434,NA,NA,"low","high"
"1009",1009,"2011-12-01",1243.3228469122,8.5,2.045078,NA,NA,"low","high"
"1010",1010,"2012-01-01",1300.57801513672,8.3,2.113351,67400,238400,"low","high"
"1011",1011,"2012-02-01",1352.4875,8.3,2.01608,NA,NA,"low","high"
"1012",1012,"2012-03-01",1389.24000133168,8.2,2.122799,NA,NA,"low","high"
"1013",1013,"2012-04-01",1386.4289855957,8.2,2.191796,NA,238700,"low","high"
"1014",1014,"2012-05-01",1341.27271617543,8.2,2.188203,NA,NA,"low","high"
"1015",1015,"2012-06-01",1323.48429361979,8.2,2.238926,NA,NA,"low","high"
"1016",1016,"2012-07-01",1359.77619861421,8.2,2.260479,NA,248800,"low","high"
"1017",1017,"2012-08-01",1403.44825810971,8.1,2.17107,NA,NA,"low","high"
"1018",1018,"2012-09-01",1443.41947214227,7.8,2.219253,NA,NA,"low","high"
"1019",1019,"2012-10-01",1437.81666201637,7.8,2.206525,NA,251700,"low","high"
"1020",1020,"2012-11-01",1394.51238723028,7.7,2.195661,NA,NA,"low","high"
"1021",1021,"2012-12-01",1422.28549194336,7.9,2.107127,NA,NA,"low","high"
"1022",1022,"2013-01-01",1480.39524042039,8,2.065935,69950,258400,"low","high"
"1023",1023,"2013-02-01",1512.31158126028,7.7,2.143683,NA,NA,"low","high"
"1024",1024,"2013-03-01",1550.8289855957,7.5,2.096923,NA,NA,"low","high"
"1025",1025,"2013-04-01",1570.70226495916,7.6,1.932255,NA,268100,"low","high"
"1026",1026,"2013-05-01",1639.84272349964,7.5,1.905048,NA,NA,"low","high"
"1027",1027,"2013-06-01",1618.77251586914,7.5,1.874046,NA,NA,"low","high"
"1028",1028,"2013-07-01",1668.67544278232,7.3,1.865294,NA,264800,"low","high"
"1029",1029,"2013-08-01",1670.09363902699,7.2,1.911745,NA,NA,"low","high"
"1030",1030,"2013-09-01",1687.17350463867,7.2,1.888205,NA,NA,"low","high"
"1031",1031,"2013-10-01",1720.02653171705,7.2,1.866698,NA,273600,"low","high"
"1032",1032,"2013-11-01",1783.54100341797,6.9,1.890963,NA,NA,"low","high"
"1033",1033,"2013-12-01",1807.77523367745,6.7,1.872378,NA,NA,"low","high"
"1034",1034,"2014-01-01",1822.35666038877,6.6,1.821944,69060,275200,"low","med"
"1035",1035,"2014-02-01",1817.03473864104,6.7,1.789204,NA,NA,"low","high"
"1036",1036,"2014-03-01",1863.52333868118,6.7,1.821445,NA,NA,"low","high"
"1037",1037,"2014-04-01",1864.26333472842,6.2,2.025724,NA,288000,"low","med"
"1038",1038,"2014-05-01",1889.7671421596,6.3,2.127518,NA,NA,"low","med"
"1039",1039,"2014-06-01",1947.08761160714,6.1,2.142724,NA,NA,"low","med"
"1040",1040,"2014-07-01",1973.09998668324,6.2,2.098319,NA,281000,"low","med"
"1041",1041,"2014-08-01",1961.53190685454,6.1,1.959017,NA,NA,"low","med"
"1042",1042,"2014-09-01",1993.22619047619,5.9,1.95017,NA,NA,"low","med"
"1043",1043,"2014-10-01",1937.27435037364,5.7,2.001463,NA,298900,"low","med"
"1044",1044,"2014-11-01",2044.57210500617,5.8,1.999148,NA,NA,"low","med"
"1045",1045,"2014-12-01",2054.26636297053,5.6,1.961226,NA,NA,"low","med"
"1046",1046,"2015-01-01",2028.17850952148,5.7,1.976365,72790,289200,"low","med"
"1047",1047,"2015-02-01",2082.1957943565,5.5,1.972517,NA,NA,"low","med"
"1048",1048,"2015-03-01",2079.99043967507,5.4,1.989606,NA,NA,"low","med"
"1049",1049,"2015-04-01",2094.86283947172,5.4,2.05371,NA,289100,"low","med"
"1050",1050,"2015-05-01",2111.94351806641,5.6,2.056561,NA,NA,"low","med"
"1051",1051,"2015-06-01",2099.28365811435,5.3,2.103732,NA,NA,"low","med"
"1052",1052,"2015-07-01",2094.14362681996,5.2,2.130475,NA,295800,"low","med"
"1053",1053,"2015-08-01",2039.86620512463,5.1,2.169207,NA,NA,"low","med"
"1054",1054,"2015-09-01",1944.4023844401,5,2.268536,NA,NA,"low","med"
"1055",1055,"2015-10-01",2024.81271639737,5,2.335492,NA,302500,"low","med"
"1056",1056,"2015-11-01",2080.61650390625,5.1,2.394625,NA,NA,"low","med"
"1057",1057,"2015-12-01",2054.0795621005,5,2.437497,NA,NA,"low","med"
"1058",1058,"2016-01-01",1918.59788754112,4.8,2.460879,75380,299800,"low","med"
"1059",1059,"2016-02-01",1904.41849365234,4.9,2.538253,NA,NA,"med","med"
"1060",1060,"2016-03-01",2021.9540904652,5,2.526214,NA,NA,"med","med"
"1061",1061,"2016-04-01",2075.53523181734,5.1,2.53143,NA,306000,"med","med"
"1062",1062,"2016-05-01",2065.55047898065,4.8,2.565678,NA,NA,"med","med"
"1063",1063,"2016-06-01",2083.89136851918,4.9,2.563629,NA,NA,"med","med"
"1064",1064,"2016-07-01",2148.90197753906,4.8,2.569655,NA,303800,"med","med"
"1065",1065,"2016-08-01",2177.48216711956,4.9,2.716347,NA,NA,"med","med"
"1066",1066,"2016-09-01",2157.69096447173,5,2.624799,NA,NA,"med","med"
"1067",1067,"2016-10-01",2143.02093796503,4.9,2.502268,NA,310900,"med","med"
"1068",1068,"2016-11-01",2164.98568870908,4.7,2.518564,NA,NA,"med","med"
"1069",1069,"2016-12-01",2246.62904575893,4.7,2.585286,NA,NA,"med","med"
"1070",1070,"2017-01-01",2275.11597900391,4.7,2.651739,76710,313100,"med","med"
"1071",1071,"2017-02-01",2329.9105417352,4.6,2.664566,NA,NA,"med","med"
"1072",1072,"2017-03-01",2366.82217009171,4.4,2.436586,NA,NA,"low","med"
"1073",1073,"2017-04-01",2359.30945466694,4.4,2.235672,NA,318200,"low","med"
"1074",1074,"2017-05-01",2395.34588068182,4.4,2.139634,NA,NA,"low","med"
"1075",1075,"2017-06-01",2433.98545143821,4.3,2.122109,NA,NA,"low","low"
"1076",1076,"2017-07-01",2454.10250244141,4.3,2.131777,NA,320500,"low","low"
"1077",1077,"2017-08-01",2456.22307022758,4.4,2.075047,NA,NA,"low","med"
"1078",1078,"2017-09-01",2492.84104003906,4.3,2.091354,NA,NA,"low","low"
"1079",1079,"2017-10-01",2556.99727006392,4.2,2.177581,NA,337900,"low","low"
"1080",1080,"2017-11-01",2593.60573614211,4.2,2.099803,NA,NA,"low","low"
"1081",1081,"2017-12-01",2664.34052734375,4.1,2.117186,NA,NA,"low","low"
"1082",1082,"2018-01-01",2789.8038155692,4,2.157823,77700,331800,"low","low"
"1083",1083,"2018-02-01",2705.15524773849,4.1,2.123101,NA,NA,"low","low"
"1084",1084,"2018-03-01",2702.77382114955,4,2.366926,NA,NA,"low","low"
"1085",1085,"2018-04-01",2653.62520926339,4,2.491592,NA,315600,"med","low"
"1086",1086,"2018-05-01",2701.49361905185,3.8,2.543212,NA,NA,"med","low"
"1087",1087,"2018-06-01",2754.35288783482,4,2.551897,NA,NA,"med","low"
"1088",1088,"2018-07-01",2793.64335704985,3.8,2.518753,NA,330900,"med","low"
"1089",1089,"2018-08-01",2857.82042926291,3.8,2.432443,NA,NA,"low","low"
"1090",1090,"2018-09-01",2901.50051398026,3.7,2.462881,NA,NA,"low","low"
"1091",1091,"2018-10-01",2785.46478006114,3.8,2.415236,NA,322800,"low","low"
"1092",1092,"2018-11-01",2723.23142206101,3.8,2.476418,NA,NA,"med","low"
"1093",1093,"2018-12-01",2567.30738589638,3.9,2.456173,NA,NA,"low","low"
"1094",1094,"2019-01-01",2607.38999720982,4,2.375054,83260,313000,"low","low"
"1095",1095,"2019-02-01",2754.86420641447,3.8,2.375943,NA,NA,"low","low"
"1096",1096,"2019-03-01",2803.9837937128,3.8,2.356946,NA,NA,"low","low"
"1097",1097,"2019-04-01",2903.79997907366,3.7,2.392773,NA,322500,"low","low"
"1098",1098,"2019-05-01",2854.70591042259,3.6,2.360903,NA,NA,"low","low"
"1099",1099,"2019-06-01",2890.16597900391,3.6,2.392597,NA,NA,"low","low"
"1100",1100,"2019-07-01",2996.11363636364,3.7,2.475923,NA,318400,"med","low"
"1101",1101,"2019-08-01",2897.45045055043,3.6,2.630398,NA,NA,"med","low"
"1102",1102,"2019-09-01",2982.15600585938,3.5,2.622934,NA,NA,"med","low"
"1103",1103,"2019-10-01",2977.67519743546,3.6,2.747596,NA,327100,"med","low"
"1104",1104,"2019-11-01",3104.9044921875,3.6,2.772021,NA,NA,"med","low"
"1105",1105,"2019-12-01",3176.74951171875,3.6,2.752609,NA,NA,"med","low"
"1106",1106,"2020-01-01",3278.20285760789,3.6,2.800205,81580,329000,"med","low"
"1107",1107,"2020-02-01",3277.31418328536,3.5,2.792299,NA,NA,"med","low"
"1108",1108,"2020-03-01",2652.39363236861,4.4,2.592275,NA,NA,"med","med"
"1109",1109,"2020-04-01",2761.97522553943,14.8,2.160688,NA,317100,"low","high"
"1110",1110,"2020-05-01",2919.60848388672,13.2,2.000025,NA,NA,"low","high"
"1111",1111,"2020-06-01",3104.66093306108,11,1.998261,NA,NA,"low","high"
"1112",1112,"2020-07-01",3207.6190962358,10.2,2.287039,NA,327900,"low","high"
"1113",1113,"2020-08-01",3391.71001906622,8.4,2.22202,NA,NA,"low","high"
"1114",1114,"2020-09-01",3365.51667131696,7.8,1.991587,NA,NA,"low","high"
"1115",1115,"2020-10-01",3418.69999556108,6.9,1.74961,NA,338600,"low","high"
"1116",1116,"2020-11-01",3548.99248046875,6.7,1.707378,NA,NA,"low","high"
"1117",1117,"2020-12-01",3695.31001420455,6.7,1.603908,NA,NA,"low","high"
"1118",1118,"2021-01-01",3793.7484323602,6.4,1.391588,81270,355000,"low","med"
"1119",1119,"2021-02-01",3883.43211605674,6.2,1.403014,NA,NA,"low","med"
"1120",1120,"2021-03-01",3910.50827955163,6.1,1.592602,NA,NA,"low","med"
"1121",1121,"2021-04-01",4141.17619977679,6.1,2.212664,NA,367800,"low","med"
"1122",1122,"2021-05-01",4167.84953613281,5.8,2.569395,NA,NA,"med","med"
"1123",1123,"2021-06-01",4238.48954634233,5.9,2.564809,NA,NA,"med","med"
"1124",1124,"2021-07-01",4363.71279761905,5.4,2.330438,NA,395200,"low","med"
"1125",1125,"2021-08-01",4453.96593128551,5.1,2.335721,NA,NA,"low","med"
"1126",1126,"2021-09-01",4445.54331752232,4.7,2.607496,NA,NA,"med","med"
"1127",1127,"2021-10-01",4460.70707775298,4.5,3.009235,NA,414000,"med","med"
"1128",1128,"2021-11-01",4667.38664899554,4.2,3.189375,NA,NA,"med","low"
"1129",1129,"2021-12-01",4674.77277166193,3.9,3.458986,NA,NA,"med","low"
"1130",1130,"2022-01-01",4573.81545410156,4,3.966999,79500,413500,"med","low"
"1131",1131,"2022-02-01",4435.98049444901,3.8,4.2841,NA,NA,"med","low"
"1132",1132,"2022-03-01",4391.26526409647,3.7,4.538679,NA,NA,"med","low"
"1133",1133,"2022-04-01",4391.29599609375,3.7,4.70841,NA,437700,"med","low"
"1134",1134,"2022-05-01",4040.36000279018,3.6,4.956489,NA,NA,"med","low"
"1135",1135,"2022-06-01",3898.9466843378,3.6,5.40253,NA,NA,"high","low"
"1136",1136,"2022-07-01",3911.7294921875,3.5,5.593246,NA,438000,"high","low"
"1137",1137,"2022-08-01",4158.56308381454,3.6,5.952632,NA,NA,"high","low"
"1138",1138,"2022-09-01",3850.52049618675,3.5,6.344649,NA,NA,"high","low"
"1139",1139,"2022-10-01",3726.05095563616,3.6,6.315609,NA,442600,"high","low"
"1140",1140,"2022-11-01",3917.48859514509,3.6,6.430319,NA,NA,"high","low"
"1141",1141,"2022-12-01",3912.38095238095,3.5,6.545514,NA,NA,"high","low"
"1142",1142,"2023-01-01",3960.65653076172,3.5,6.488339,82690,429000,"high","low"
"1143",1143,"2023-02-01",4079.68472450658,3.6,6.526576,NA,NA,"high","low"
"1144",1144,"2023-03-01",3968.55914572011,3.5,6.390646,NA,NA,"high","low"
"1145",1145,"2023-04-01",4121.46736225329,3.4,6.267738,NA,418500,"high","low"
"1146",1146,"2023-05-01",4146.17319557883,3.6,5.978883,NA,NA,"high","low"
"1147",1147,"2023-06-01",4345.37283761161,3.6,5.588761,NA,NA,"high","low"
"1148",1148,"2023-07-01",4508.07548828125,3.5,5.402919,NA,435400,"high","low"
"1149",1149,"2023-08-01",4457.35867442255,3.7,5.169678,NA,NA,"high","low"
"1150",1150,"2023-09-01",4409.09499511719,3.8,4.955445,NA,NA,"med","low"
"1151",1151,"2023-10-01",4269.40094549006,3.9,4.882717,NA,423200,"med","low"
"1152",1152,"2023-11-01",4460.06331380208,3.7,4.691251,NA,NA,"med","low"
"1153",1153,"2023-12-01",4685.05148925781,3.8,4.557667,NA,NA,"med","low"
"1154",1154,"2024-01-01",4804.49151320685,3.7,4.601332,83730,426800,"med","low"
"1155",1155,"2024-02-01",5011.96142578125,3.9,4.400073,NA,NA,"med","low"
"1156",1156,"2024-03-01",5170.57248535156,3.9,4.502758,NA,NA,"med","low"
"1157",1157,"2024-04-01",5112.49274236506,3.9,4.403618,NA,414500,"med","low"
"1158",1158,"2024-05-01",5235.22549715909,4,4.300148,NA,NA,"med","low"
"1159",1159,"2024-06-01",5415.14049650493,4.1,4.234733,NA,NA,"med","low"
"1160",1160,"2024-07-01",5538.00457208807,4.2,4.179707,NA,415300,"med","low"
"1161",1161,"2024-08-01",5478.21457741477,4.2,4.112096,NA,NA,"med","low"
"1162",1162,"2024-09-01",5621.26044921875,4.1,4.012724,NA,NA,"med","low"
"1163",1163,"2024-10-01",5792.3195482337,4.1,3.963395,NA,419300,"med","low"
"1164",1164,"2024-11-01",5929.91599121094,4.2,3.876177,NA,NA,"med","low"
"1165",1165,"2024-12-01",6010.90855189732,4.1,3.746553,NA,NA,"med","low"
"1166",1166,"2025-01-01",5979.51552734375,4,3.625276327,NA,423100,"med","low"
"1167",1167,"2025-02-01",6038.68996710526,4.1,3.516515255,NA,NA,"med","low"
"1168",1168,"2025-03-01",5683.98335193452,4.2,3.257815123,NA,NA,"med","low"
"1169",1169,"2025-04-01",5369.49572172619,4.2,3.176689863,NA,410800,"med","low"
"1170",1170,"2025-05-01",5810.91948009673,4.2,3.15913105,NA,NA,"med","low"
"1171",1171,"2025-06-01",6029.95151367187,4.1,3.288774014,NA,NA,"med","low"
"1172",1172,"2025-07-01",6296.49818004261,4.2,3.419810534,NA,NA,"med","low"
"1173",1173,"2025-08-01",6408.94947451637,4.3,3.4,NA,NA,"med","low"
"1174",1174,"2025-09-01",6584.01808965774,NA,3.326080084,NA,NA,"med",NA
"1175",1175,"2025-10-01",6735.69172469429,NA,NA,NA,NA,NA,NA
"1176",1176,"2025-11-01",6763.35164388021,NA,NA,NA,NA,NA,NA
