year,state,state_abv,total_ballots_counted,vap,noncitizen_pct,ineligible_prison,ineligible_probation,ineligible_parole,ineligible_felons_total,eligible_overseas,vep,vep_turnout_rate,vap_turnout_rate,election_type
2024,California,CA,16140044,30601993,0.1469,97608,0,0,97608,NA,26008952,0.6206,0.5274,presidential
2024,Florida,FL,11004209,18664571,0.1052,82313,119938,3970,206221,NA,16494837,0.6671,0.5896,presidential
2024,Michigan,MI,5706503,7959215,0.0354,32054,0,0,32054,NA,7645405,0.7464,0.7170000000000001,presidential
2024,New York,NY,8381429,15566053,0.10719999999999999,30192,0,0,30192,NA,13867180,0.6043999999999999,0.5384,presidential
2024,Ohio,OH,5851387,9261250,0.028999999999999998,44788,0,0,44788,NA,8947886,0.6539,0.6318,presidential
2024,Utah,UT,1525885,2545169,0.06309999999999999,5991,0,0,5991,NA,2378578,0.6415,0.5994999999999999,presidential
2022,California,CA,11146610,30478289,0.1458,97608,0,0,97608,NA,25936947,0.42979999999999996,0.3657,midterm
2022,Florida,FL,7796916,18012539,0.1007,82313,119938,3970,206221,NA,15992455,0.4875,0.43290000000000006,midterm
2022,Michigan,MI,4500400,7908417,0.0336,32054,0,0,32054,NA,7610641,0.5913,0.5690999999999999,midterm
2022,New York,NY,5962278,15633935,0.1025,30192,0,0,30192,NA,14001265,0.42579999999999996,0.3814,midterm
2022,Ohio,OH,4201368,9180896,0.0256,44788,0,0,44788,NA,8901077,0.47200000000000003,0.45760000000000006,midterm
2022,Utah,UT,1084634,2454289,0.0642,5991,0,0,5991,NA,2290732,0.4734999999999999,0.44190000000000007,midterm
2020,California,CA,17785151,30490123,0.146,97328,0,110349,207677,NA,25840035,0.6883,0.5832999999999999,presidential
2020,Florida,FL,11144855,17593558,0.094,75977,93389,4280,204177,NA,15742624,0.7079000000000001,0.6335,presidential
2020,Michigan,MI,5579317,7907056,0.033,33246,0,0,33246,NA,7615249,0.7326999999999999,0.7056,presidential
2020,New York,NY,8690139,15787812,0.10300000000000001,32574,0,43979,76553,NA,14081957,0.6171,0.5504,presidential
2020,Ohio,OH,5974121,9184163,0.025,44608,0,0,44608,NA,8906277,0.6708,0.6505,presidential
2020,Utah,UT,1515845,2402151,0.059000000000000004,5249,0,0,5249,NA,2255175,0.6722,0.631,presidential
2018,California,CA,12712542,30532421,0.1457,104730,0,0,104730,NA,25979117,0.4893,0.4164,midterm
2018,Florida,FL,8318824,17097477,0.09360000000000002,91765,116869,4345,212979,NA,15284174,0.5443,0.48660000000000003,midterm
2018,Michigan,MI,4341340,7828901,0.0327,38218,0,0,38218,NA,7534678,0.5762,0.5545,midterm
2018,New York,NY,6230959,15448193,0.1032,42472,0,45192,87664,NA,13766275,0.45260000000000006,0.4033,midterm
2018,Ohio,OH,4496834,9092226,0.0254,49932,0,0,49932,NA,8811352,0.5103,0.4946,midterm
2018,Utah,UT,1082972,2240839,0.059000000000000004,6288,0,0,6288,NA,2102342,0.5151,0.4833,midterm
2016,California,CA,14610509,30130155,0.16399999999999998,130390,0,0,130390,NA,25058420,0.5831,0.4849,presidential
2016,Florida,FL,9580489,16533216,0.105,92847,214066,4566,219431,NA,14577798,0.6572,0.5794999999999999,presidential
2016,Michigan,MI,4874619,7765389,0.037000000000000005,40502,0,0,40502,NA,7437567,0.6554000000000001,0.6277,presidential
2016,New York,NY,7786881,15473628,0.12,46416,0,44426,90842,NA,13525950,0.5757,0.5032,presidential
2016,Ohio,OH,5607641,9028098,0.024,51666,0,0,51666,NA,8759758,0.6402,0.6211,presidential
2016,Utah,UT,1152369,2139328,0.069,5846,0,0,5846,NA,1985869,0.5803,0.5387,presidential
2014,California,CA,7513972,29575685,0.16699999999999998,136088,0,87104,223192,NA,24413353,0.30779999999999996,0.2541,midterm
2014,Florida,FL,6026802,15897657,0.105,95671,227087,4519,227359,NA,14001044,0.4305,0.3791,midterm
2014,Michigan,MI,3188956,7707406,0.036000000000000004,42900,0,0,42900,NA,7387039,0.43170000000000003,0.41379999999999995,midterm
2014,New York,NY,3930310,15453917,0.121,48376,0,44889,93265,NA,13490728,0.2913,0.25429999999999997,midterm
2014,Ohio,OH,3149876,8968923,0.024,51024,0,0,51024,NA,8702645,0.36190000000000005,0.35120000000000007,midterm
2014,Utah,UT,577973,2045779,0.068,6824,0,0,6824,NA,1899842,0.30419999999999997,0.2825,midterm
2012,California,CA,13202158,28871296,0.174,119455,0,89287,208742,NA,23638949,0.5585,0.45730000000000004,presidential
2012,Florida,FL,8538264,15367936,0.10800000000000001,91954,240869,4538,224153,NA,13484046,0.6332,0.5556,presidential
2012,Michigan,MI,4780701,7637478,0.035,43019,0,0,43019,NA,7327148,0.6525,0.626,presidential
2012,New York,NY,7128852,15334363,0.125,49889,0,46222,96111,NA,13321457,0.5351,0.46490000000000004,presidential
2012,Ohio,OH,5632423,8894484,0.022000000000000002,50313,0,0,50313,NA,8648493,0.6513,0.6332,presidential
2012,Utah,UT,1028786,1976573,0.07,6611,0,0,6611,NA,1831602,0.5617,0.5205,presidential
2010,California,CA,10529134,28157259,0.18,165062,0,105133,270195,NA,22823850,0.46130000000000004,0.3739,midterm
2010,Florida,FL,5473787,14916715,0.115,104306,128110,4093,236509,NA,12966802,0.42210000000000003,0.36700000000000005,midterm
2010,Michigan,MI,3268217,7555775,0.035,44113,0,0,44113,NA,7249664,0.4508,0.4325,midterm
2010,New York,NY,4763899,15121092,0.126,56656,0,48542,105198,NA,13105474,0.36349999999999993,0.315,midterm
2010,Ohio,OH,3956028,8827567,0.024,51712,0,0,51712,NA,8566897,0.4618,0.44809999999999994,midterm
2010,Utah,UT,653274,1911676,0.068,6807,0,0,6807,NA,1774967,0.368,0.3417,midterm
2008,California,CA,13743177,27411094,0.179,173670,0,120753,234047,NA,22270461,0.6171,0.5014,presidential
2008,Florida,FL,8453743,14558436,0.11199999999999999,102388,279760,4528,244532,NA,12683359,0.6664999999999999,0.5807,presidential
2008,Michigan,MI,5039080,7528460,0.033,48738,0,0,48738,NA,7231283,0.6968,0.6693000000000001,presidential
2008,New York,NY,7721718,14876971,0.124,60347,0,52225,86460,NA,12945767,0.5965,0.519,presidential
2008,Ohio,OH,5773777,8757453,0.022000000000000002,51686,0,0,51686,NA,8513103,0.6781999999999999,0.6593000000000001,presidential
2008,Utah,UT,971185,1840087,0.07200000000000001,6552,0,0,6552,NA,1701049,0.5709000000000001,0.5278,presidential
2006,California,CA,8899059,26739781,0.18899999999999997,175512,0,111744,287256,NA,21398706,0.41590000000000005,0.3328,midterm
2006,Florida,FL,4884544,14211669,0.11800000000000001,92969,272977,4785,234243,NA,12300449,0.3971,0.34369999999999995,midterm
2006,Michigan,MI,3852008,7532918,0.036000000000000004,51577,0,0,51577,NA,7210156,0.5342,0.5114,midterm
2006,New York,NY,4703830,14665626,0.124,63315,0,53533,116848,NA,12730240,0.36949999999999994,0.3207,midterm
2006,Ohio,OH,4184072,8687609,0.022000000000000002,49166,0,0,49166,NA,8447316,0.4953,0.48160000000000003,midterm
2006,Utah,UT,582561,1752158,0.071,6430,0,0,6430,NA,1621325,0.3593,0.3325,midterm
2004,California,CA,12589367,26246548,0.188,166053,0,110261,276314,NA,21035883,0.5984999999999999,0.4797,presidential
2004,Florida,FL,7640319,13643828,0.11199999999999999,84733,281170,4888,230206,NA,11885513,0.6428,0.56,presidential
2004,Michigan,MI,4875692,7508568,0.034,48591,0,0,48591,NA,7204686,0.6766999999999999,0.6494000000000001,presidential
2004,New York,NY,7448266,14598898,0.126,64596,0,54524,119120,NA,12640317,0.5892000000000001,0.5102,presidential
2004,Ohio,OH,5722443,8624277,0.02,44770,0,0,44770,NA,8407021,0.6807,0.6635,presidential
2004,Utah,UT,942010,1664066,0.068,5802,0,0,5802,NA,1545108,0.6097,0.5661,presidential
2002,California,CA,7738821,25622609,0.188,163361,0,113185,276546,NA,20529013,0.377,0.302,midterm
2002,Florida,FL,5143674,13005435,0.109,80352,291315,5223,231233,NA,11356610,0.4529000000000001,0.39549999999999996,midterm
2002,Michigan,MI,3219864,7445335,0.034,49524,0,0,49524,NA,7142670,0.4508,0.4325,midterm
2002,New York,NY,4690968,14504792,0.126,65914,0,55990,121904,NA,12555284,0.3736,0.32339999999999997,midterm
2002,Ohio,OH,3356285,8556557,0.019,45831,0,0,45831,NA,8348151,0.402,0.39220000000000005,midterm
2002,Utah,UT,568290,1601707,0.065,5594,0,0,5594,NA,1492002,0.3809,0.35479999999999995,midterm
2000,California,CA,11142843,24867252,0.188,163001,0,117647,280648,NA,19911561,0.5596,0.44809999999999994,presidential
2000,Florida,FL,6138765,12475387,0.10400000000000001,71319,296139,5982,225371,NA,10952576,0.5605,0.4921,presidential
2000,Michigan,MI,4279299,7370524,0.033,47718,0,0,47718,NA,7079579,0.6044999999999999,0.5806,presidential
2000,New York,NY,6960215,14344348,0.127,70198,0,57858,128056,NA,12394560,0.5616,0.4852,presidential
2000,Ohio,OH,4795989,8487355,0.018000000000000002,45833,0,0,45833,NA,8288750,0.5786,0.5650999999999999,presidential
2000,Utah,UT,784582,1534950,0.061,5632,0,0,5632,NA,1435686,0.5465,0.5111,presidential
1998,California,CA,8617649,23980067,0.185,161904,0,108424,270328,NA,19273427,0.4471,0.3594,midterm
1998,Florida,FL,4070262,12001902,0.1,67224,283965,6487,215694,NA,10586018,0.38449999999999995,0.33909999999999996,midterm
1998,Michigan,MI,3143432,7276123,0.031,45879,0,0,45879,NA,7004684,0.4488,0.43200000000000005,midterm
1998,New York,NY,4989877,14139223,0.124,70001,0,59548,129549,NA,12256410,0.4071,0.35290000000000005,midterm
1998,Ohio,OH,3534782,8424249,0.016,48450,0,0,48450,NA,8241011,0.4289,0.41960000000000003,midterm
1998,Utah,UT,506553,1467078,0.055,4453,0,0,4453,NA,1381936,0.36660000000000004,0.3453,midterm
1996,California,CA,10263490,23076427,0.18100000000000002,146049,0,99578,245627,NA,18653967,0.5502,0.4448,presidential
1996,Florida,FL,5444245,11509122,0.095,63763,237117,9243,191565,NA,10224190,0.5325,0.473,presidential
1996,Michigan,MI,3912261,7201527,0.027999999999999997,42349,0,0,42349,NA,6957535,0.5623,0.5433,presidential
1996,New York,NY,6439129,13942462,0.11800000000000001,69709,0,57137,126846,NA,12170405,0.5291,0.4618,presidential
1996,Ohio,OH,4638108,8366250,0.015,46174,0,6331,52505,NA,8188251,0.5664,0.5544,presidential
1996,Utah,UT,691016,1394017,0.048,0,0,0,0,NA,1327104,0.5207,0.49570000000000003,presidential
1994,California,CA,8900593,22721586,0.177,125605,0,85082,210687,NA,18489178,0.4814,0.3917,midterm
1994,Florida,FL,4305340,11016840,0.091,57168,247014,20573,201248,NA,9813060,0.4387,0.3908,midterm
1994,Michigan,MI,3177740,7081498,0.026000000000000002,40631,0,0,40631,NA,6856748,0.4634,0.4487,midterm
1994,New York,NY,5325323,13861352,0.11199999999999999,66750,0,53832,120582,NA,12188299,0.43690000000000007,0.38420000000000004,midterm
1994,Ohio,OH,3540954,8292312,0.013999999999999999,43074,0,0,43074,NA,8133146,0.4354,0.42700000000000005,midterm
1994,Utah,UT,532737,1302522,0.040999999999999995,0,0,0,0,NA,1249119,0.4265,0.409,midterm
1992,California,CA,11374565,22573381,0.17300000000000001,109496,0,87725,197221,NA,18470965,0.6158,0.5039,presidential
1992,Florida,FL,5438612,10591116,0.087,48302,200471,14021,162559,NA,9507130,0.5721,0.5135,presidential
1992,Michigan,MI,4341909,6990822,0.024,39113,0,0,39113,NA,6783929,0.64,0.6211,presidential
1992,New York,NY,7068630,13799670,0.106,61736,0,50004,111740,NA,12225165,0.5782,0.5122000000000001,presidential
1992,Ohio,OH,5043094,8208502,0.013000000000000001,38378,0,0,38378,NA,8063413,0.6254,0.6144,presidential
1992,Utah,UT,784988,1203861,0.034,0,0,0,0,NA,1162930,0.675,0.6521000000000001,presidential
1990,California,CA,7899131,22061053,0.17,97309,0,67562,164871,NA,18145803,0.4353,0.3581,midterm
1990,Florida,FL,2378471,10137720,0.083,44387,210781,2064,151842,NA,9144447,0.0038612187300000006,0.0023461596900000003,midterm
1990,Michigan,MI,2641649,6872954,0.021,34267,0,0,34267,NA,6694355,0.3946,0.38439999999999996,midterm
1990,New York,NY,4290261,13742688,0.1,54895,0,42837,97732,NA,12270687,0.3496,0.3122,midterm
1990,Ohio,OH,3620469,8103382,0.012,31822,0,0,31822,NA,7974319,0.45399999999999996,0.4468,midterm
1990,Utah,UT,457983,1116922,0.027999999999999997,0,0,0,0,NA,1085648,0.42190000000000005,0.41,midterm
1988,California,CA,10194539,21249801,0.159,76171,0,49364,125535,NA,17745548,0.5745,0.4797,presidential
1988,Florida,FL,4302037,9651236,0.078,34732,165475,2562,120032,NA,8778408,0.004901017359999999,0.0044574985,presidential
1988,Michigan,MI,3745751,6773776,0.02,27612,0,0,27612,NA,6610688,0.5666,0.5529999999999999,presidential
1988,New York,NY,6636310,13659215,0.094,44560,0,33962,78522,NA,12296727,0.5397,0.4858,presidential
1988,Ohio,OH,4505284,7986220,0.011000000000000001,26462,0,0,26462,NA,7871910,0.5723,0.5640999999999999,presidential
1988,Utah,UT,661546,1069800,0.025,0,0,0,0,NA,1043055,0.6342,0.6184,presidential
1986,California,CA,7617142,20222886,0.147,59484,0,33172,92656,NA,17157466,0.444,0.37670000000000003,midterm
1986,Florida,FL,3429996,9158241,0.073,32237,139859,3478,105645,NA,8384044,0.004091099710000001,0.0037452563199999998,midterm
1986,Michigan,MI,2468009,6674856,0.02,20742,0,0,20742,NA,6520617,0.37849999999999995,0.3697,midterm
1986,New York,NY,4481718,13512043,0.087,38449,0,29325,67774,NA,12268721,0.3653,0.3317,midterm
1986,Ohio,OH,3628870,7891503,0.011000000000000001,22463,0,0,22463,NA,7782233,0.46630000000000005,0.4598,midterm
1986,Utah,UT,445499,1049339,0.024,0,0,0,0,NA,1024155,0.435,0.42460000000000003,midterm
1984,California,CA,9796375,19270739,0.134,43197,0,30645,73842,NA,16614618,0.5896,0.5084,presidential
1984,Florida,FL,4180051,8656427,0.068,26914,118318,5661,91734,NA,7976056,0.00524074931,0.004828841040000001,presidential
1984,Michigan,MI,3884854,6550877,0.02,14604,0,0,14604,NA,6405255,0.6065,0.593,presidential
1984,New York,NY,7000828,13373558,0.081,33109,0,24212,57321,NA,12232979,0.5723,0.5235,presidential
1984,Ohio,OH,4664223,7836806,0.011000000000000001,18619,0,0,18619,NA,7731982,0.6032,0.5952000000000001,presidential
1984,Utah,UT,641846,1022083,0.023,0,0,0,0,NA,998575,0.6428,0.628,presidential
1982,California,CA,8064314,18448245,0.121,34640,0,18913,53553,NA,16162454,0.499,0.4371,midterm
1982,Florida,FL,2211624,8139171,0.063,27830,57074,5974,62341,NA,7564062,0.0035543944499999997,0.00271725953,midterm
1982,Michigan,MI,3135928,6498711,0.019,14913,0,0,14913,NA,6360322,0.493,0.4825,midterm
1982,New York,NY,5437367,13150573,0.075,27945,0,21062,49007,NA,12115273,0.4488,0.4134999999999999,midterm
1982,Ohio,OH,3551995,7793022,0.011000000000000001,17317,0,0,17317,NA,7689982,0.46190000000000003,0.4558,midterm
1982,Utah,UT,537207,984073,0.022000000000000002,0,0,0,0,NA,962423,0.5582,0.5459,midterm
1980,California,CA,8775459,17551451,0.10800000000000001,24569,0,15253,39822,NA,15616072,0.562,0.5,presidential
1980,Florida,FL,2923736,7575002,0.057999999999999996,20735,38906,8823,49011,NA,7086641,0.00520264819,0.0038597164700000003,presidential
1980,Michigan,MI,3978647,6514790,0.019,15124,0,0,15124,NA,6375885,0.624,0.6107,presidential
1980,New York,NY,6359218,12932357,0.068,21815,0,19652,41467,NA,12011490,0.5294,0.4917,presidential
1980,Ohio,OH,4378937,7732705,0.011000000000000001,13489,0,0,13489,NA,7634156,0.5736,0.5663,presidential
1980,Utah,UT,609691,934767,0.021,0,0,0,0,NA,915137,0.6661999999999999,0.6522,presidential
